"gap_id","observed_state","north_star_delta","phase_task_ids","required_task_family","status","execution_gate","evidence_uri"
"CUR-001","The valid FlexNetOS/lifeos application repository is currently at /home/flexnetos/lifeos/lifeos with main aligned to origin/main, two untracked paths, and a linked feature worktree containing three additional commits.","The application embryo and every valid local state surface must be preserved before upgrade-only consolidation can change topology.","LIFEOS-001; LIFEOS-004","Checksum-backed repository, ref, worktree, and untracked-state preservation followed by a separately gated topology task.","mapped-high-level","closed-until-full-graph","state/current_state_map.md"
"CUR-002","Thirty-one primary peer checkouts remain physically separate under the workspace source root.","The North Star requires preserved peer capabilities to converge physically into one Rust-native LifeOS application rather than remain a permanent fleet.","LIFEOS-001; LIFEOS-004","One provenance task and one capability-merge task family per accepted peer, ordered by dependency and parity gates.","mapped-high-level","closed-until-full-graph","state/repo_inventory.json"
"CUR-003","Nineteen linked worktrees are under src and ten direct repo roots currently contain valid active state.","Active work must be preserved while temporary topology is separated from canonical consolidation inputs.","LIFEOS-001","Per-repository preservation and worktree-relocation tasks with before/after ref and byte-equivalence proof.","mapped-high-level","closed-until-full-graph","live scan 2026-07-10T17:03Z"
"CUR-004","The hollow workspace root has no active Meta manifest; Meta works only from src/meta, whose current graph omits LifeOS and includes three parent-relative projects.","LifeOS needs a bounded planning/dispatch surface, but Meta must remain a mechanism serving LifeOS rather than replace the North Star.","LIFEOS-000; LIFEOS-003","A later bounded task must define the minimum LifeOS-owned dispatch projection needed by the complete graph without making peer orchestration the product.","mapped-high-level","closed-until-full-graph","live scan 2026-07-10T17:03Z"
"CUR-005","The prior canonical task CSV began at LPS-012, omitted LPS-000 through LPS-011, had a dangling parent, and contained no North-Star phase spine.","The execution plan could not sum to the North Star or safely block premature product execution.","LIFEOS-000","High-level phase coverage, restored foundation rows, valid parent topology, explicit coverage table, and all execution gates closed during planning.","represented-high-level","closed-until-full-graph","generated/task_graph.source.csv"
"CUR-006","The root GitKB store is internally consistent and indexes 56,304 symbols, but has no repos configuration and its code index is about 182 hours old.","GitKB can serve the governed task graph only if a later bounded task proves its role without making it the North Star or an independent product owner.","LIFEOS-003","Selection and knowledge-plane child tasks derived from the governed execution phase, with freshness and repository-discovery gates.","mapped-high-level","closed-until-full-graph","git-kb doctor --json 2026-07-10T17:03Z"
"CUR-007","The Yazelix plus Nix profile is the documented active runtime foundation while historical workspace-local ownership residue remains evidence.","The consolidated product must consume one proven portable foundation and eliminate active shadows without deleting valid historical evidence.","LIFEOS-001; LIFEOS-002","Foundation provenance, source-owner repair, profile build, shadow retirement, and installed-runtime proof tasks.","mapped-high-level","closed-until-full-graph","LOCAL_WORKAROUNDS.md; WORKLOG.md"
"CUR-008","The committed current-state map records older paths, branches, heads, PATH ownership, and repository counts than the live 2026-07-10 scan.","Planning evidence must be refreshable without allowing observed transitional architecture to redefine the North Star.","LIFEOS-000; LIFEOS-001","A bounded evidence-refresh task that updates only observed-state artifacts and maps every delta to an existing North-Star phase.","mapped-high-level","closed-until-full-graph","state/current_state_map.md"
"CUR-009","Existing detailed LPS and TEAS rows are organized around individual subsystems and tool seams.","Subsystems are valid consolidation inputs, but LifeOS is the product anchor and no subsystem may become a competing destination or owner.","LIFEOS-003; LIFEOS-004","Reconciliation tasks that map each existing row to a LifeOS phase, preserve valid work, remove duplicate task intent, and retain one proof-bearing implementation path.","mapped-high-level","closed-until-full-graph","generated/task_graph.source.csv; 1.0_VISION/teas/BUILD_TASK_GRAPH.csv"
"CUR-010","The current LifeOS repository already contains a Tauri/Vue application, a Rust workspace, the Planning Spine, tests, and product assets.","The existing application must be grown upgrade-only into the consolidated Rust-native operating environment rather than replaced by a greenfield rewrite.","LIFEOS-001; LIFEOS-004; LIFEOS-010","Preserve-and-grow tasks with behavioral baselines, capability parity, Rust-substrate migration, replaceable UI boundaries, and proof at each merge.","mapped-high-level","closed-until-full-graph","README.md; Cargo.toml; package.json; src/; src-tauri/"
"CUR-011","The live filesystem has an inverted authority tree: the LifeOS product repo is nested at /home/flexnetos/lifeos/lifeos, the actual Meta control plane is nested at /home/flexnetos/lifeos/src/meta, and the unversioned parent /home/flexnetos/lifeos competes with Meta through AGENTS.md, WORKSPACE_LAYOUT.md, an empty intercepting GitKB, a malformed .git marker, and historical runtime/control roots.","Meta must be the sole fleet composition, orchestration, and knowledge control plane; the current parent must be atomically renamed to /home/flexnetos/meta, the existing Meta checkout must be promoted into that root, and FlexNetOS/lifeos must remain the independent Meta-owned product at /home/flexnetos/meta/lifeos.","LIFEOS-001; LIFEOS-004","STRUCTURE-001 through STRUCTURE-006 rename the intact parent, preserve LifeOS through the rename, promote the existing Meta checkout without recloning, archive root collisions, keep fleet composition in Meta, and prove every consumer resolves the final Meta-root and LifeOS-product ownership model.","mapped-high-level","closed-until-preservation-proof","live path, Git, GitKB, instruction-chain, source-research, and owner-correction audits 2026-07-10T22:19Z and 2026-07-10T22:43Z"
"CUR-012","The current LifeOS user-space and planning state remains fragmented across editable flat files, repositories, generated runtime, local stores, and subsystem-specific databases; the committed task CSV is still the current planning authority.","The North Star requires one coherent state David can see, direct, and advance; PostgreSQL plus RuVector must become canonical editable macro state while redb, AgentDB, envctl projections, and flat files retain explicit subordinate roles.","LIFEOS-002; POSTGRES-001; POSTGRES-002; POSTGRES-003; POSTGRES-004; POSTGRES-005; POSTGRES-006; POSTGRES-007; POSTGRES-008; POSTGRES-009; POSTGRES-010","POSTGRES-001 through POSTGRES-010 define authority, whole-user-space schema, database-native planning tables, lossless ingestion, embeddings and semantic edits, runtime store boundaries, LifeOS UDS control, deterministic materialization, portable proof, and reversible authority cutover.","represented-high-level","closed-until-full-graph","generated/notebooklm_postgres_context.meta.json; NotebookLM 31-resource context captured 2026-07-10"
"CUR-013","Prior generated task surfaces conflict: nu_plugin V1.1 retains 51 planned rows despite merged implementation; its bidirectional and polyglot graphs use Complete for mixed product and planning outcomes; envctl's source package graph reports 76 pending while proof-derived status reports 80 complete; issue-414 retains 12 pending rows with no package proofs despite merged product PRs.","The North Star task graph cannot schedule duplicate work, trust ambiguous Complete labels, or discard valid capability; every prior task needs one evidence-backed disposition before topology or implementation.","GRAPH-002; RECOVERY-001; RECOVERY-002; RECOVERY-003; RECOVERY-004","Inventory every task source, reconcile status semantics against source, proofs, PRs, CI, worktrees, and runtime, then produce one canonical adopt, extend, defer, blocked, or unsupported disposition.","represented-high-level","closed-until-reconciliation","generated/prior_task_conflict.source.csv"
"CUR-014","Current valid implementations assign redb roles that conflict with the earlier LifeOS transient-only assumption: nu_plugin CodeDB uses redb as authoritative source-blob storage and envctl uses redb as its durable replayable migration database; PostgreSQL PgStore, RuVector, envctl secrets, and materialization capabilities also already exist in partial forms.","The complete LifeOS needs an owner-approved relationship among redb, PostgreSQL plus RuVector, nu_plugin CodeDB, envctl migration state, and the secret authority without duplicate owners or capability loss.","PGAUTH-002; PGAUTH-006; ADOPT-001; ADOPT-002; STORE-001; POSTGRES-002","Adopt current capability first, then explicitly decide store use cases, authority, synchronization, durability, recovery, materialization, and secret boundaries before schema decomposition.","represented-high-level","closed-owner-decision-required","generated/prior_task_conflict.source.csv; live repo scan 2026-07-10T20:10Z"
"CUR-015","The NotebookLM redb report contains 29 relevant claims but mixes redb engine facts, application-level vector behavior, target architecture, current-implementation assertions, and unbenchmarked performance claims.","The North Star architecture must preserve the report's useful use cases without turning report prose into false component ownership or fabricated performance proof.","NBSOURCE-000; NBSOURCE-001; PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-004; POSTGRES-005; POSTGRES-006; POSTGRES-008; POSTGRES-009","Process the report claim by claim, map all details, require technical or owner resolution for 15 claims, and block store decisions from treating geometry, SIMD, MessagePack, synchronization, or latency as redb-native without proof.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv"
"CUR-016","The NotebookLM Nushell integration source contains ten claims: two architecture proposals, one protocol engine fact, one comparison, one performance assertion, four current-implementation assertions, and one unresolved-provenance claim. It says nu_plugin buffers parsed blocks in redb and envctl already synchronizes them permanently into PostgreSQL while a new direct PostgreSQL plugin is unnecessary.","The North Star requires one coherent, proof-backed store and ingestion architecture; it cannot treat repeated NotebookLM prose as verification, erase the existing PgStore capability, downgrade durable current redb roles to transient buffering, or claim an automatic PostgreSQL bridge without local and runtime proof.","NBSOURCE-003; NBVERIFY-000; RECOVERY-002; ADOPT-001; ADOPT-002; PGAUTH-001; PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-004; POSTGRES-006; POSTGRES-009","Queue all ten claims, preserve support/duplicate/conflict relations to prior claims, trace the local protocol and store call paths, benchmark performance language, recover citations if possible, and route architecture choices to the existing owner-decision tasks rather than creating duplicate product work.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv"
"CUR-017","The NotebookLM LifeOS-Ruvnet source contains fourteen claims: eight current-implementation assertions, three architecture proposals, one application claim, one real-time performance claim, and one unresolved-provenance claim. It describes a complete portable-launch-to-swarm-status flow and Temporal Strange Attractor forecasting as current behavior.","The North Star requires LifeOS to expose one coherent governed state through proven installed ownership and authority boundaries; it cannot accept automatic agent execution, alternative UDS/shared-redb control paths, real-time status, no-overlap guarantees, or forecasting behavior without source, runtime, consistency, benchmark, and owner-decision evidence.","NBSOURCE-004; NBVERIFY-000; FOUNDATION-001; FOUNDATION-003; LIFEOS-003; LIFEOS-005; LIFEOS-010; PGAUTH-002; PGAUTH-003; PGAUTH-006; STORE-001; POSTGRES-005; POSTGRES-006; POSTGRES-007; POSTGRES-009; EXPERIENCE-003; RELEASE-002; LPS-005","Queue all fourteen claims; verify source-to-profile launch, Zellij and Nushell initialization, governed agent lifecycle, ruvllm and .rvf boundaries, UDS/redb state authority, UI data flow, freshness performance, and forecasting implementation; retain execution and architecture decisions in existing tasks.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-018","The NotebookLM autonomous database transformation source contains fourteen claims spanning direct database-native operating-system edits, RuVector operator semantics, MinCut agent defense, Cryptographic Witness Chains, absolute anti-fabrication guarantees, and Phase 4 release ordering.","The North Star requires governed, reversible, provable advancement; no source may convert target SQL editing, automated intervention, cryptographic lineage, or portable release into autonomous execution or absolute safety claims without authority, simulation, benchmark, adversarial, rollback, and round-trip proof.","NBSOURCE-005; NBVERIFY-000; LIFEOS-002; LIFEOS-003; LIFEOS-011; ADOPT-002; POSTGRES-003; POSTGRES-004; POSTGRES-005; POSTGRES-007; POSTGRES-008; POSTGRES-009; POSTGRES-010; RELEASE-002; LPS-005","Queue all fourteen claims and retain them in existing database, simulation, witness, materialization, release, and source-provenance tasks; add no product execution task from NotebookLM prose alone.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-019","The NotebookLM Temporal Attractor source contains thirteen claims about current project forecasting, code/prompt/resource inputs, Echo-State Networks, parallel perturbed ensembles, a 100-step horizon, out-of-bounds hallucination detection, and pre-production failure knowledge.","The North Star requires simulation to constrain execution only through calibrated, reproducible, proof-backed results; unverified forecasts cannot become authority or implementation truth.","NBSOURCE-006; NBVERIFY-000; LIFEOS-003; LIFEOS-005; POSTGRES-004; POSTGRES-005; POSTGRES-009; LPS-005","Queue all thirteen claims and retain model, input, ensemble, horizon, evaluation, counterexample, intervention, and provenance work in existing simulation tasks.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-020","NBSOURCE-007 contains 14 unresolved atoms covering passive/active memory, redb retrieval and learning boundaries, AgentDB RVF learning assertions, forecasting questions, and unresolved citations.","LifeOS must help David see, direct, and advance one coherent whole; source prose cannot become product truth, autonomous authority, or readiness without proof and explicit decisions.","NBSOURCE-007; NBVERIFY-000; LIFEOS-003; LIFEOS-005; LPS-005; PGAUTH-002; PGAUTH-003; PGAUTH-006; POSTGRES-001; POSTGRES-005; POSTGRES-006; STORE-001","Queue all 14 atoms in existing canonical tasks, preserve questions and relation modality, and require the recorded primary evidence, benchmark, or owner decision.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-021","NBSOURCE-008 contains 10 unresolved atoms covering database copy-on-write code branches, isolated row edits, test-gated merge, rollback, dirty-repository absolutes, export questions, and unresolved citations.","LifeOS must help David see, direct, and advance one coherent whole; source prose cannot become product truth, autonomous authority, or readiness without proof and explicit decisions.","NBSOURCE-008; NBVERIFY-000; LIFEOS-003; LIFEOS-011; LPS-005; LPS-006; PGAUTH-006; POSTGRES-003; POSTGRES-005; POSTGRES-010; RELEASE-002","Queue all 10 atoms in existing canonical tasks, preserve questions and relation modality, and require the recorded primary evidence, benchmark, or owner decision.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-022","NBSOURCE-009 contains 8 unresolved atoms covering ATAS copy-on-write futures, performed-work selection, ESN branch selection, reproduction guarantees, immune-system and truthfulness questions, and unresolved citations.","LifeOS must help David see, direct, and advance one coherent whole; source prose cannot become product truth, autonomous authority, or readiness without proof and explicit decisions.","NBSOURCE-009; NBVERIFY-000; LIFEOS-003; LPS-005; LPS-006; POSTGRES-005","Queue all 8 atoms in existing canonical tasks, preserve questions and relation modality, and require the recorded primary evidence, benchmark, or owner decision.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-023","NBSOURCE-010 contains 13 unresolved atoms covering edge-node ruvllm, shared foundation-model memory, AgentDB RVF and MicroLoRA claims, redb scratchpad performance, Phase 3 and RVF questions, and unresolved citations.","LifeOS must help David see, direct, and advance one coherent whole; source prose cannot become product truth, autonomous authority, or readiness without proof and explicit decisions.","NBSOURCE-010; NBVERIFY-000; FOUNDATION-001; FOUNDATION-003; LIFEOS-003; LIFEOS-005; PGAUTH-002; PGAUTH-003; PGAUTH-006; POSTGRES-005; POSTGRES-006; POSTGRES-009; POSTGRES-010; STORE-001","Queue all 13 atoms in existing canonical tasks, preserve questions and relation modality, and require the recorded primary evidence, benchmark, or owner decision.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-024","NBSOURCE-011 contains 9 unresolved atoms covering musl target and static-closure assertions, Nix-store path portability, AppImage and nix-user-chroot proposals, initialization and plugin-streaming questions, and unresolved citations.","LifeOS must help David see, direct, and advance one coherent whole; source prose cannot become product truth, autonomous authority, or readiness without proof and explicit decisions.","NBSOURCE-011; NBVERIFY-000; ADOPT-001; FOUNDATION-001; FOUNDATION-002; FOUNDATION-003; POSTGRES-004; POSTGRES-006; POSTGRES-009; RELEASE-002","Queue all 9 atoms in existing canonical tasks, preserve questions and relation modality, and require the recorded primary evidence, benchmark, or owner decision.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-025","NBSOURCE-012 contains 10 unresolved atoms covering HTTP exclusion, UDS/shared-redb communication, direct active-file reads, instant UI status, no-overlap and full-pipeline assertions, initialization and deployment questions, and unresolved citations.","LifeOS must help David see, direct, and advance one coherent whole; source prose cannot become product truth, autonomous authority, or readiness without proof and explicit decisions.","NBSOURCE-012; NBVERIFY-000; EXPERIENCE-003; FOUNDATION-003; LIFEOS-003; LIFEOS-005; LIFEOS-010; PGAUTH-002; PGAUTH-006; POSTGRES-006; POSTGRES-007; POSTGRES-009; RELEASE-002; STORE-001","Queue all 10 atoms in existing canonical tasks, preserve questions and relation modality, and require the recorded primary evidence, benchmark, or owner decision.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
"CUR-026","NBSOURCE-013 contains 11 unresolved atoms covering AgentDB RVF deployment, ruvllm hosting, MicroLoRA, SONA, FastGRNN, scaling, readiness, and citation provenance.","LifeOS must advance David's coherent whole through proven, governed cognition and runtime boundaries; source wording cannot become autonomous behavior, shared authority, performance, or initialization readiness.","NBSOURCE-013; NBVERIFY-000; FOUNDATION-001; FOUNDATION-003; LIFEOS-003; LIFEOS-005; PGAUTH-003; POSTGRES-005; POSTGRES-006; POSTGRES-009; RELEASE-002; STORE-001","Queue all 11 atoms; verify format, package, runtime, learning, routing, authority, recovery, benchmark, and readiness paths in existing canonical tasks.","represented-claim-level","closed-owner-decision-and-verification-required","generated/notebooklm_source_registry.source.csv; generated/notebooklm_source_claims.source.csv; generated/notebooklm_claim_verification_queue.source.csv; generated/notebooklm_claim_evidence.source.csv; generated/prior_task_conflict.source.csv"
