"evidence_id","claim_ids","evidence_type","evidence_level","source_uri","version_or_commit","retrieved_at","content_sha256","exact_pointer","relationship","assessment","status"
"NBE-001","REDB-CLAIM-002; REDB-CLAIM-003; REDB-CLAIM-004; REDB-CLAIM-005; REDB-CLAIM-007; REDB-CLAIM-008; REDB-CLAIM-009; REDB-CLAIM-010; REDB-CLAIM-014; REDB-CLAIM-015; REDB-CLAIM-016; REDB-CLAIM-017; REDB-CLAIM-019; REDB-CLAIM-020; REDB-CLAIM-021; REDB-CLAIM-022; REDB-CLAIM-024; REDB-CLAIM-027; REDB-CLAIM-028","NotebookLM report artifact","report","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/artifact/3f01ed32-7fb8-47e3-bc25-241c06596b4e","artifact-created-2026-07-10T20:33:26Z","2026-07-10T20:40:11Z","7705f5e51693a5f674014aaf9957f8719c1c58faf14dcbfe0a5935684b020f2e","generated/notebooklm_source_claims.source.csv rows REDB-CLAIM-*","asserts","Useful architecture synthesis but not primary verification.","captured-unverified"
"NBE-002","EDGE-CLAIM-001; EDGE-CLAIM-002; EDGE-CLAIM-003; EDGE-CLAIM-004; EDGE-CLAIM-005","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/b003eeae-301b-4958-94f8-946cebec9ebd","source-created-2026-07-10T18:26:51Z","2026-07-10T20:51:00Z","d09461732015678cb93f84bcf1986c94d371e9df43a873654c2cb42bdfce3391","generated/notebooklm_source_claims.source.csv rows EDGE-CLAIM-*","asserts-and-corroborates","Corroborates the buffer/WAL proposal but does not provide implementation, benchmark, or resolvable citation proof.","captured-unverified"
"NBE-003","NUPG-CLAIM-001; NUPG-CLAIM-002; NUPG-CLAIM-003; NUPG-CLAIM-004; NUPG-CLAIM-005; NUPG-CLAIM-006; NUPG-CLAIM-007; NUPG-CLAIM-008; NUPG-CLAIM-009; NUPG-CLAIM-010","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/bf0acabe-a19e-4d99-9747-43751fc6efec","source-created-2026-07-10T18:27:09Z","2026-07-10T21:33:10Z","daa9009d785714fb81aa2b6580a475950acc9e5a199514058dce14eb55907131","generated/notebooklm_source_claims.source.csv rows NUPG-CLAIM-*","asserts","Supplies architecture and current-implementation assertions but no local call-path proof, benchmark, owner decision, live PostgreSQL proof, or resolvable citation list.","captured-unverified"
"NBE-004","REDB-CLAIM-019; REDB-CLAIM-020; REDB-CLAIM-021; EDGE-CLAIM-003; EDGE-CLAIM-005; NUPG-CLAIM-002; NUPG-CLAIM-003; NUPG-CLAIM-004; NUPG-CLAIM-005; NUPG-CLAIM-006; NUPG-CLAIM-007; NUPG-CLAIM-008; NUPG-CLAIM-009; NUPG-CLAIM-010","NotebookLM original markdown source","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/bf0acabe-a19e-4d99-9747-43751fc6efec","source-created-2026-07-10T18:27:09Z","2026-07-10T21:33:10Z","daa9009d785714fb81aa2b6580a475950acc9e5a199514058dce14eb55907131","generated/notebooklm_source_extracts/NBSOURCE-003-nushell-redb-postgresql.md Claim Relations","duplicates-corroborates-and-conflicts","Repeats MessagePack, redb buffering, envctl synchronization, durable PostgreSQL commit, and missing-citation claims without verifying them; the no-direct-PostgreSQL-plugin and buffer-only wording must be reconciled with preserved PgStore and durable redb evidence.","captured-unverified-relation"
"NBE-005","SWARM-CLAIM-001; SWARM-CLAIM-002; SWARM-CLAIM-003; SWARM-CLAIM-004; SWARM-CLAIM-005; SWARM-CLAIM-006; SWARM-CLAIM-007; SWARM-CLAIM-008; SWARM-CLAIM-009; SWARM-CLAIM-010; SWARM-CLAIM-011; SWARM-CLAIM-012; SWARM-CLAIM-013; SWARM-CLAIM-014","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/72e22d9c-72c9-4389-8358-700bb46b55b6","source-created-2026-07-10T18:40:22Z","2026-07-10T21:44:28Z","c39bccfcc14b72e2338f58f90a0b3b4344e5f8023baad08c98dc9a7709f3095c","generated/notebooklm_source_claims.source.csv rows SWARM-CLAIM-*","asserts","Supplies portable-launch, installed-runtime, agent-startup, transport, status, and forecasting assertions but no local source trace, installed-runtime proof, authority decision, benchmark, failure test, or resolvable citation list.","captured-unverified"
"NBE-006","REDB-CLAIM-025; REDB-CLAIM-027; REDB-CLAIM-028; EDGE-CLAIM-005; NUPG-CLAIM-010; SWARM-CLAIM-001; SWARM-CLAIM-002; SWARM-CLAIM-003; SWARM-CLAIM-004; SWARM-CLAIM-005; SWARM-CLAIM-006; SWARM-CLAIM-007; SWARM-CLAIM-008; SWARM-CLAIM-009; SWARM-CLAIM-010; SWARM-CLAIM-011; SWARM-CLAIM-012; SWARM-CLAIM-013; SWARM-CLAIM-014","NotebookLM original markdown source","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/72e22d9c-72c9-4389-8358-700bb46b55b6","source-created-2026-07-10T18:40:22Z","2026-07-10T21:44:28Z","c39bccfcc14b72e2338f58f90a0b3b4344e5f8023baad08c98dc9a7709f3095c","generated/notebooklm_source_extracts/NBSOURCE-004-lifeos-ruvnet-swarm.md Claim Relations","supports-qualifies-duplicates-and-extends","Corroborates portable runtime, ruvllm/.rvf, UDS/redb status, and missing-citation architecture and preserves the source's Temporal Strange Attractor forecasting relation, while adding no primary verification; automatic launch, no-overlap state, real-time status, and forecasting remain unproven and authority-sensitive.","captured-unverified-relation"
"NBE-007","DBX-CLAIM-001; DBX-CLAIM-002; DBX-CLAIM-003; DBX-CLAIM-004; DBX-CLAIM-005; DBX-CLAIM-006; DBX-CLAIM-007; DBX-CLAIM-008; DBX-CLAIM-009; DBX-CLAIM-010; DBX-CLAIM-011; DBX-CLAIM-012; DBX-CLAIM-013; DBX-CLAIM-014","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/fef30a8a-bb06-4b23-904a-c7a77af0d6c0","source-created-unknown","2026-07-10T22:03:06Z","e5291dd850cc830ced1a187e64d281e0b003268c11b00945028590988b1852d0","generated/notebooklm_source_claims.source.csv rows DBX-CLAIM-*","asserts","Supplies database-editing, MinCut defense, witness-chain, and phase-order assertions without implementation, authority, benchmark, threat-model, or citation proof.","captured-unverified"
"NBE-008","REDB-CLAIM-024; REDB-CLAIM-025; EDGE-CLAIM-005; NUPG-CLAIM-010; SWARM-CLAIM-013; SWARM-CLAIM-014; DBX-CLAIM-001; DBX-CLAIM-002; DBX-CLAIM-003; DBX-CLAIM-004; DBX-CLAIM-005; DBX-CLAIM-006; DBX-CLAIM-007; DBX-CLAIM-008; DBX-CLAIM-009; DBX-CLAIM-010; DBX-CLAIM-011; DBX-CLAIM-012; DBX-CLAIM-013; DBX-CLAIM-014","NotebookLM original markdown source","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/fef30a8a-bb06-4b23-904a-c7a77af0d6c0","source-created-unknown","2026-07-10T22:03:06Z","e5291dd850cc830ced1a187e64d281e0b003268c11b00945028590988b1852d0","generated/notebooklm_source_extracts/NBSOURCE-005-autonomous-db-swarm-defense.md Claim Relations","supports-qualifies-duplicates-and-extends","Relates database-native editing, projection, forecasting, portable release, and missing-citation claims to MinCut defense and witness-chain assertions; all current-source claims remain unverified and no absolute safety or performance guarantee is accepted.","captured-unverified-relation"
"NBE-009","TA-CLAIM-001; TA-CLAIM-002; TA-CLAIM-003; TA-CLAIM-004; TA-CLAIM-005; TA-CLAIM-006; TA-CLAIM-007; TA-CLAIM-008; TA-CLAIM-009; TA-CLAIM-010; TA-CLAIM-011; TA-CLAIM-012; TA-CLAIM-013","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/3ff7375b-84a8-46c0-a90e-47fd55392841","source-created-unknown","2026-07-10T22:08:33Z","a38557fe735783130ece2e4368e287d1679ed982bfc3840e01490a86155e7bc4","generated/notebooklm_source_claims.source.csv rows TA-CLAIM-*","asserts","Supplies Temporal Attractor, ESN, ensemble, horizon, and failure-prediction assertions without model, data, evaluation, benchmark, or citation proof.","captured-unverified"
"NBE-010","EDGE-CLAIM-005; NUPG-CLAIM-010; SWARM-CLAIM-013; SWARM-CLAIM-014; DBX-CLAIM-007; DBX-CLAIM-008; DBX-CLAIM-009; DBX-CLAIM-014; TA-CLAIM-001; TA-CLAIM-002; TA-CLAIM-003; TA-CLAIM-004; TA-CLAIM-005; TA-CLAIM-006; TA-CLAIM-007; TA-CLAIM-008; TA-CLAIM-009; TA-CLAIM-010; TA-CLAIM-011; TA-CLAIM-012; TA-CLAIM-013","NotebookLM original markdown source","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/3ff7375b-84a8-46c0-a90e-47fd55392841","source-created-unknown","2026-07-10T22:08:33Z","a38557fe735783130ece2e4368e287d1679ed982bfc3840e01490a86155e7bc4","generated/notebooklm_source_extracts/NBSOURCE-006-temporal-attractors.md Claim Relations","supports-qualifies-duplicates-and-extends","Expands prior forecasting, agent-defense, and missing-citation claims into ESN ensemble details; all thirteen current-source claims remain unverified and no prediction, horizon, or safety guarantee is accepted.","captured-unverified-relation"
"NBE-011","COGEVO-CLAIM-001; COGEVO-CLAIM-002; COGEVO-CLAIM-003; COGEVO-CLAIM-004; COGEVO-CLAIM-005; COGEVO-CLAIM-006; COGEVO-CLAIM-007; COGEVO-CLAIM-008; COGEVO-CLAIM-009; COGEVO-CLAIM-010; COGEVO-CLAIM-011; COGEVO-CLAIM-012; COGEVO-CLAIM-013; COGEVO-CLAIM-014","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/cc245f6e-77d8-4093-a016-fe847f6813a5","source-created-2026-07-10T18:26:57+00:00","2026-07-10T22:40:14Z","72510f5e0ec20a6a424450497f0197291c5d83e97f530213f5912f1aa3cd6c77","generated/notebooklm_source_claims.source.csv rows COGEVO-*","asserts-or-asks","Captures source assertions and questions only; no implementation, performance, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-012","REDB-CLAIM-026; REDB-CLAIM-027; SWARM-CLAIM-007; REDB-CLAIM-028; SWARM-CLAIM-013; SWARM-CLAIM-014; COGEVO-CLAIM-001; COGEVO-CLAIM-002; COGEVO-CLAIM-003; COGEVO-CLAIM-004; COGEVO-CLAIM-005; COGEVO-CLAIM-006; COGEVO-CLAIM-007; COGEVO-CLAIM-008; COGEVO-CLAIM-009; COGEVO-CLAIM-010; COGEVO-CLAIM-011; COGEVO-CLAIM-012; COGEVO-CLAIM-013; COGEVO-CLAIM-014","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/cc245f6e-77d8-4093-a016-fe847f6813a5","source-created-2026-07-10T18:26:57+00:00","2026-07-10T22:40:14Z","72510f5e0ec20a6a424450497f0197291c5d83e97f530213f5912f1aa3cd6c77","generated/notebooklm_source_extracts/NBSOURCE-007-cognitive-evolution-redb-agentdb.md Resolution boundary","supports-duplicates-qualifies-or-conflicts","Relations preserve repetition and modality differences without using repetition as proof or closing any queued claim.","captured-unverified-relation"
"NBE-013","DBBR-CLAIM-001; DBBR-CLAIM-002; DBBR-CLAIM-003; DBBR-CLAIM-004; DBBR-CLAIM-005; DBBR-CLAIM-006; DBBR-CLAIM-007; DBBR-QUESTION-001; DBBR-QUESTION-002; DBBR-PROVENANCE-001","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/c13eed5e-6c4d-4cf1-8794-c80a40bd00ff","source-created-2026-07-10T18:27:06+00:00","unknown","a642aa1a1ba5460cd19150afedb3951a10bdbb0902350be3d02ea4d15983c3aa","generated/notebooklm_source_claims.source.csv rows DBBR-*","asserts-or-asks","Captures source assertions and questions only; no implementation, performance, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-014","DBX-CLAIM-001; DBX-CLAIM-006; DBX-CLAIM-013; DBX-CLAIM-007; DBX-CLAIM-010; DBX-CLAIM-012; SWARM-CLAIM-014; DBX-CLAIM-014; DBBR-CLAIM-001; DBBR-CLAIM-002; DBBR-CLAIM-003; DBBR-CLAIM-004; DBBR-CLAIM-005; DBBR-CLAIM-006; DBBR-CLAIM-007; DBBR-QUESTION-001; DBBR-QUESTION-002; DBBR-PROVENANCE-001","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/c13eed5e-6c4d-4cf1-8794-c80a40bd00ff","source-created-2026-07-10T18:27:06+00:00","unknown","a642aa1a1ba5460cd19150afedb3951a10bdbb0902350be3d02ea4d15983c3aa","generated/notebooklm_source_extracts/NBSOURCE-008-database-branching-concurrent-code.md Resolution boundary","supports-duplicates-qualifies-or-conflicts","Relations preserve repetition and modality differences without using repetition as proof or closing any queued claim.","captured-unverified-relation"
"NBE-015","ATAS-CLAIM-001; ATAS-CLAIM-002; ATAS-CLAIM-003; ATAS-CLAIM-004; ATAS-CLAIM-005; ATAS-CLAIM-006; ATAS-QUESTION-001; ATAS-QUESTION-002","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/04be3262-c9f5-4245-b085-0a6c79980fe9","source-created-2026-07-10T18:42:35+00:00","unknown","c9ea76f8363a29790c7f270e2b994e3d43b27bd0aa8685a25001bab70ed03252","generated/notebooklm_source_claims.source.csv rows ATAS-*","asserts-or-asks","Captures source assertions and questions only; no implementation, performance, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-016","ATAS-CLAIM-001; ATAS-CLAIM-002; ATAS-CLAIM-003; ATAS-CLAIM-004; ATAS-CLAIM-005; ATAS-CLAIM-006; ATAS-QUESTION-001; ATAS-QUESTION-002","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/04be3262-c9f5-4245-b085-0a6c79980fe9","source-created-2026-07-10T18:42:35+00:00","unknown","c9ea76f8363a29790c7f270e2b994e3d43b27bd0aa8685a25001bab70ed03252","generated/notebooklm_source_extracts/NBSOURCE-009-agentic-temporal-branching.md Resolution boundary","supports-duplicates-qualifies-or-conflicts","Relations preserve repetition and modality differences without using repetition as proof or closing any queued claim.","captured-unverified-relation"
