"evidence_id","claim_ids","evidence_type","evidence_level","source_uri","version_or_commit","retrieved_at","content_sha256","exact_pointer","relationship","assessment","status"
"NBE-017","EDGEDEP-CLAIM-001; EDGEDEP-CLAIM-002; EDGEDEP-CLAIM-003; EDGEDEP-CLAIM-004; EDGEDEP-CLAIM-005; EDGEDEP-CLAIM-006; EDGEDEP-CLAIM-007; EDGEDEP-CLAIM-008; EDGEDEP-CLAIM-009; EDGEDEP-CLAIM-010; EDGEDEP-CLAIM-011; EDGEDEP-QUESTION-001; EDGEDEP-QUESTION-002","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/128d9867-01e7-4415-a711-c748f52c507d","source-created-unknown","2026-07-10T22:14:43Z","aa90a47f25fcb9eabd76274d3e42dae9d0ef29098a3e59c65e52fb1885196e78","generated/notebooklm_source_claims.source.csv rows EDGEDEP-*","asserts-or-asks","Captures source assertions and questions only; no implementation, performance, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-018","EDGEDEP-CLAIM-001; EDGEDEP-CLAIM-002; EDGEDEP-CLAIM-003; EDGEDEP-CLAIM-004; EDGEDEP-CLAIM-005; EDGEDEP-CLAIM-006; EDGEDEP-CLAIM-007; EDGEDEP-CLAIM-008; EDGEDEP-CLAIM-009; EDGEDEP-CLAIM-010; EDGEDEP-CLAIM-011; EDGEDEP-QUESTION-001; EDGEDEP-QUESTION-002","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/128d9867-01e7-4415-a711-c748f52c507d","source-created-unknown","2026-07-10T22:14:43Z","aa90a47f25fcb9eabd76274d3e42dae9d0ef29098a3e59c65e52fb1885196e78","generated/notebooklm_source_extracts/NBSOURCE-010-edge-node-agent-swarm.md Resolution boundary","supports-duplicates-qualifies-or-conflicts","Relations preserve repetition and modality differences without using repetition as proof or closing any queued claim.","captured-unverified-relation"
"NBE-019","NIXSTATIC-CLAIM-001; NIXSTATIC-CLAIM-002; NIXSTATIC-CLAIM-003; NIXSTATIC-CLAIM-004; NIXSTATIC-CLAIM-005; NIXSTATIC-CLAIM-006; NIXSTATIC-CLAIM-007; NIXSTATIC-QUESTION-001; NIXSTATIC-QUESTION-002","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/689fb0da-a5f4-4658-8795-71092671bef8","source-created-2026-07-10T18:32:55+00:00","2026-07-10T22:16:05Z","efd5b58c7d9ec0b0a7903cfc83787b46031710240a62b5a23f98e40022ffd3df","generated/notebooklm_source_claims.source.csv rows NIXSTATIC-*","asserts-or-asks","Captures source assertions and questions only; no implementation, performance, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-020","NIXSTATIC-CLAIM-001; NIXSTATIC-CLAIM-002; NIXSTATIC-CLAIM-003; NIXSTATIC-CLAIM-004; NIXSTATIC-CLAIM-005; NIXSTATIC-CLAIM-006; NIXSTATIC-CLAIM-007; NIXSTATIC-QUESTION-001; NIXSTATIC-QUESTION-002","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/689fb0da-a5f4-4658-8795-71092671bef8","source-created-2026-07-10T18:32:55+00:00","2026-07-10T22:16:05Z","efd5b58c7d9ec0b0a7903cfc83787b46031710240a62b5a23f98e40022ffd3df","generated/notebooklm_source_extracts/NBSOURCE-011-portable-nix-rust-static-binaries.md Resolution boundary","supports-duplicates-qualifies-or-conflicts","Relations preserve repetition and modality differences without using repetition as proof or closing any queued claim.","captured-unverified-relation"
"NBE-021","BAREMETAL-CLAIM-001; BAREMETAL-CLAIM-002; BAREMETAL-CLAIM-003; BAREMETAL-CLAIM-004; BAREMETAL-CLAIM-005; BAREMETAL-CLAIM-006; BAREMETAL-CLAIM-007; BAREMETAL-QUESTION-001; BAREMETAL-QUESTION-002; BAREMETAL-PROVENANCE-001","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/5662addd-490b-4d7e-8bf6-2a6818c9ff7b","source-created-2026-07-10T18:34:23+00:00","2026-07-10T22:14:51Z","1ce535e2a2c9abd92784e4ee8e38968ea8977650b17b3fd0cb0ee37cfd699213","generated/notebooklm_source_claims.source.csv rows BAREMETAL-*","asserts-or-asks","Captures source assertions and questions only; no implementation, performance, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-022","SWARM-CLAIM-008; TASKCONFLICT-014; SWARM-CLAIM-009; SWARM-CLAIM-010; SWARM-CLAIM-011; SWARM-CLAIM-012; SWARM-CLAIM-001; FOUNDATION-003; POSTGRES-009; RELEASE-002; SWARM-CLAIM-005; SWARM-CLAIM-006; SWARM-CLAIM-007; SWARM-CLAIM-014; NBVERIFY-000; BAREMETAL-CLAIM-001; BAREMETAL-CLAIM-002; BAREMETAL-CLAIM-003; BAREMETAL-CLAIM-004; BAREMETAL-CLAIM-005; BAREMETAL-CLAIM-006; BAREMETAL-CLAIM-007; BAREMETAL-QUESTION-001; BAREMETAL-QUESTION-002; BAREMETAL-PROVENANCE-001","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/5662addd-490b-4d7e-8bf6-2a6818c9ff7b","source-created-2026-07-10T18:34:23+00:00","2026-07-10T22:14:51Z","1ce535e2a2c9abd92784e4ee8e38968ea8977650b17b3fd0cb0ee37cfd699213","generated/notebooklm_source_extracts/NBSOURCE-012-lifeos-bare-metal-communication.md Resolution boundary","supports-duplicates-qualifies-or-conflicts","Relations preserve repetition and modality differences without using repetition as proof or closing any queued claim.","captured-unverified-relation"
"NBE-023","AGENTDB-CLAIM-001; AGENTDB-CLAIM-002; AGENTDB-CLAIM-003; AGENTDB-CLAIM-004; AGENTDB-CLAIM-005; AGENTDB-CLAIM-006; AGENTDB-CLAIM-007; AGENTDB-CLAIM-008; AGENTDB-CLAIM-009; AGENTDB-CLAIM-010; AGENTDB-QUESTION-001","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/f67e503d-2b04-4c38-9b4c-f5bb069d3d59","source-created-2026-07-10T18:33:24+00:00","2026-07-10T22:22:04Z","a46802faea7ec300de13154f7e40ec229da9424bdff1e05ba03e55a067095d12","generated/notebooklm_source_claims.source.csv rows AGENTDB-*","asserts-or-asks","Records source assertions and the closing question only; no runtime, benchmark, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-024","SWARM-CLAIM-006; SWARM-CLAIM-007; REDB-CLAIM-027; REDB-CLAIM-028; EDGE-CLAIM-005; NUPG-CLAIM-010; DBX-CLAIM-014; AGENTDB-CLAIM-001; AGENTDB-CLAIM-002; AGENTDB-CLAIM-003; AGENTDB-CLAIM-004; AGENTDB-CLAIM-005; AGENTDB-CLAIM-006; AGENTDB-CLAIM-007; AGENTDB-CLAIM-008; AGENTDB-CLAIM-009; AGENTDB-CLAIM-010; AGENTDB-QUESTION-001","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/f67e503d-2b04-4c38-9b4c-f5bb069d3d59","source-created-2026-07-10T18:33:24+00:00","2026-07-10T22:22:04Z","a46802faea7ec300de13154f7e40ec229da9424bdff1e05ba03e55a067095d12","generated/notebooklm_source_extracts/NBSOURCE-013-modular-agentdb-framework.md Resolution boundary","duplicates-qualifies-or-extends","Repeated AgentDB, ruvllm, MicroLoRA, SONA, FastGRNN, scaling, and citation themes remain relation evidence only.","captured-unverified-relation"
"NBE-025","RNS-CLAIM-001; RNS-CLAIM-002; RNS-CLAIM-003; RNS-CLAIM-004; RNS-CLAIM-005; RNS-QUESTION-001","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/62927ca6-f5bb-42a3-9440-9ff4a95c660f","source-created-unknown","2026-07-10T22:18:40Z","4b82f691a752d0963d97469d43a34a2ae8b7da064a5c2a8e7e9a3a39f285b896","generated/notebooklm_source_claims.source.csv rows RNS-*","asserts-or-asks","Records source assertions and questions only; no implementation, benchmark, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-026","NUPG-CLAIM-001; SWARM-CLAIM-001; REDB-CLAIM-025; SWARM-CLAIM-006; DBX-CLAIM-013; STRUCTURE-005; LIFEOS-004; RNS-CLAIM-001; RNS-CLAIM-002; RNS-CLAIM-003; RNS-CLAIM-004; RNS-CLAIM-005; RNS-QUESTION-001","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/62927ca6-f5bb-42a3-9440-9ff4a95c660f","source-created-unknown","2026-07-10T22:18:40Z","4b82f691a752d0963d97469d43a34a2ae8b7da064a5c2a8e7e9a3a39f285b896","generated/notebooklm_source_extracts/NBSOURCE-014-rust-node-separation-meta.md Resolution boundary","supports-duplicates-qualifies-extends-or-conflicts","Prior-source overlap and modality differences remain relation evidence only; repetition closes no claim.","captured-unverified-relation"
"NBE-027","VECTORFLOW-CLAIM-001; VECTORFLOW-CLAIM-002; VECTORFLOW-CLAIM-003; VECTORFLOW-CLAIM-004; VECTORFLOW-CLAIM-005; VECTORFLOW-CLAIM-006; VECTORFLOW-CLAIM-007; VECTORFLOW-CLAIM-008; VECTORFLOW-CLAIM-009; VECTORFLOW-CLAIM-010; VECTORFLOW-CLAIM-011","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/5d060f76-549f-476c-b7ab-13726c3911a4","source-created-unknown","2026-07-10T22:17:54Z","d442e53ebeeb83ff3440bc0fa9f1599f0bcfbbb2c920bdff62f27e2e9651a259","generated/notebooklm_source_claims.source.csv rows VECTORFLOW-*","asserts-or-asks","Records source assertions and questions only; no implementation, benchmark, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-028","NUPG-CLAIM-008; NUPG-CLAIM-009; REDB-CLAIM-021; NUPG-CLAIM-005; NUPG-CLAIM-007; PGAUTH-002; STORE-001; DBX-CLAIM-003; DBX-CLAIM-004; POSTGRES-005; DBX-CLAIM-006; DBX-CLAIM-014; SWARM-CLAIM-014; VECTORFLOW-CLAIM-001; VECTORFLOW-CLAIM-002; VECTORFLOW-CLAIM-003; VECTORFLOW-CLAIM-004; VECTORFLOW-CLAIM-005; VECTORFLOW-CLAIM-006; VECTORFLOW-CLAIM-007; VECTORFLOW-CLAIM-008; VECTORFLOW-CLAIM-009; VECTORFLOW-CLAIM-010; VECTORFLOW-CLAIM-011","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/5d060f76-549f-476c-b7ab-13726c3911a4","source-created-unknown","2026-07-10T22:17:54Z","d442e53ebeeb83ff3440bc0fa9f1599f0bcfbbb2c920bdff62f27e2e9651a259","generated/notebooklm_source_extracts/NBSOURCE-015-vector-ingestion-embedding-workflows.md Resolution boundary","supports-duplicates-qualifies-extends-or-conflicts","Prior-source overlap and modality differences remain relation evidence only; repetition closes no claim.","captured-unverified-relation"
"NBE-029","NIXMUSL-CLAIM-001; NIXMUSL-CLAIM-002; NIXMUSL-CLAIM-003; NIXMUSL-CLAIM-004; NIXMUSL-CLAIM-005; NIXMUSL-CLAIM-006; NIXMUSL-CLAIM-007","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/bb86c631-1ca3-4e21-8da6-adc8edd37f1b","source-created-unknown","2026-07-10T22:18:31Z","7bca82f9c9bb523cd31daf85c83961c3b4526ac7df5d895cb3768c7962be879b","generated/notebooklm_source_claims.source.csv rows NIXMUSL-*","asserts-or-asks","Records source assertions and questions only; no implementation, benchmark, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-030","REDB-CLAIM-007; NBSOURCE-001; NIXMUSL-CLAIM-001; NIXMUSL-CLAIM-002; NIXMUSL-CLAIM-003; NIXMUSL-CLAIM-004; NIXMUSL-CLAIM-005; NIXMUSL-CLAIM-006; NIXMUSL-CLAIM-007","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/bb86c631-1ca3-4e21-8da6-adc8edd37f1b","source-created-unknown","2026-07-10T22:18:31Z","7bca82f9c9bb523cd31daf85c83961c3b4526ac7df5d895cb3768c7962be879b","generated/notebooklm_source_extracts/NBSOURCE-016-portable-nix-musl-static.md Resolution boundary","supports-duplicates-qualifies-extends-or-conflicts","Prior-source overlap and modality differences remain relation evidence only; repetition closes no claim.","captured-unverified-relation"
"NBE-031","NIXBUNDLE-CLAIM-001; NIXBUNDLE-CLAIM-002; NIXBUNDLE-CLAIM-003; NIXBUNDLE-CLAIM-004; NIXBUNDLE-QUESTION-001; NIXBUNDLE-PROVENANCE-001","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/f3da72cf-4bbc-433e-aadc-4e7db0b6f1cb","source-created-unknown","unknown","8bafed802d2ad7c633d356ee083589bfde7cbed22cc3030b7ff39f1db120149e","generated/notebooklm_source_claims.source.csv rows NIXBUNDLE-*","asserts-or-asks","Records source assertions and questions only; no implementation, benchmark, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-032","SWARM-CLAIM-001; SWARM-CLAIM-006; TASKCONFLICT-014; DBX-CLAIM-013; SWARM-CLAIM-005; NIXBUNDLE-CLAIM-001; NIXBUNDLE-CLAIM-002; NIXBUNDLE-CLAIM-003; NIXBUNDLE-CLAIM-004; NIXBUNDLE-QUESTION-001; NIXBUNDLE-PROVENANCE-001","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/f3da72cf-4bbc-433e-aadc-4e7db0b6f1cb","source-created-unknown","unknown","8bafed802d2ad7c633d356ee083589bfde7cbed22cc3030b7ff39f1db120149e","generated/notebooklm_source_extracts/NBSOURCE-017-portable-nix-bundles-closures.md Resolution boundary","supports-duplicates-qualifies-extends-or-conflicts","Prior-source overlap and modality differences remain relation evidence only; repetition closes no claim.","captured-unverified-relation"
"NBE-033","PGSCM-CLAIM-001; PGSCM-CLAIM-002; PGSCM-CLAIM-003; PGSCM-CLAIM-004; PGSCM-CLAIM-005; PGSCM-PROVENANCE-001; PGSCM-QUESTION-001","NotebookLM original markdown source","notebook-source","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/b1e48fb2-6229-41cc-b96e-384e7afbb02a","source-created-unknown","unknown","ceb68e682d764633b1064f62078da8fed5998d5aeb35d0d9f5ee403ddf7b4fce","generated/notebooklm_source_claims.source.csv rows PGSCM-*","asserts-or-asks","Records source assertions and questions only; no implementation, benchmark, authority, readiness, or citation claim is verified.","captured-unverified"
"NBE-034","DBX-CLAIM-005; DBX-CLAIM-003; DBX-CLAIM-004; POSTGRES-002; DBX-CLAIM-006; POSTGRES-005; DBX-CLAIM-014; SWARM-CLAIM-014; PGSCM-CLAIM-001; PGSCM-CLAIM-002; PGSCM-CLAIM-003; PGSCM-CLAIM-004; PGSCM-CLAIM-005; PGSCM-PROVENANCE-001; PGSCM-QUESTION-001","NotebookLM source relation","notebook-source-relation","notebooklm://b09afb74-b464-4bc3-94f0-d5193f7c7d36/source/b1e48fb2-6229-41cc-b96e-384e7afbb02a","source-created-unknown","unknown","ceb68e682d764633b1064f62078da8fed5998d5aeb35d0d9f5ee403ddf7b4fce","generated/notebooklm_source_extracts/NBSOURCE-018-postgresql-semantic-codebase.md Resolution boundary","supports-duplicates-qualifies-extends-or-conflicts","Prior-source overlap and modality differences remain relation evidence only; repetition closes no claim.","captured-unverified-relation"
