"queue_id","claim_id","capture_id","claim_type","verification_status","verification_method","required_primary_evidence","blocking_task_ids","next_action","resolution","proof_uri","notes"
"NBV-001","REDB-CLAIM-002","NBSOURCE-001","engine-fact","queued","local-source-then-official-upstream","current redb source/docs for mmap and cache behavior","PGAUTH-002; STORE-001","Verify mmap/page-cache wording against pinned redb version.","","",""
"NBV-002","REDB-CLAIM-003","NBSOURCE-001","engine-fact","queued","local-source-then-official-upstream","redb API and on-disk encoding source","PGAUTH-002; STORE-001","Verify zero-copy and B-tree terminology.","","",""
"NBV-003","REDB-CLAIM-004","NBSOURCE-001","engine-fact","queued","local-source-and-tests","redb transaction guarantees and current configuration tests","PGAUTH-002; ADOPT-001","Verify ACID scope for the pinned version.","","",""
"NBV-004","REDB-CLAIM-005","NBSOURCE-001","engine-fact","queued","local-source-and-tests","redb transaction concurrency implementation and tests","PGAUTH-002; STORE-001","Verify exact reader/writer MVCC semantics.","","",""
"NBV-005","REDB-CLAIM-007","NBSOURCE-001","architecture-proposal","queued","reproducible-build-proof","actual musl dependency closure and produced binaries","FOUNDATION-001; FOUNDATION-003; POSTGRES-009","Prove static closure and absence of runtime Nix-store coupling.","","",""
"NBV-006","REDB-CLAIM-008","NBSOURCE-001","application-claim","queued","local-code-trace","code implementing vector storage, indexing, and distance calculation","PGAUTH-002; POSTGRES-005; STORE-001","Locate actual geometry/vector owner.","","",""
"NBV-007","REDB-CLAIM-009","NBSOURCE-001","application-claim","queued","local-code-trace","cosine implementation in application or RuVector source","PGAUTH-002; POSTGRES-005; STORE-001","Assign cosine computation to its actual owner.","","",""
"NBV-008","REDB-CLAIM-010","NBSOURCE-001","performance-claim","queued","reproducible-benchmark","SIMD implementation path, CPU features, dimensions, workload, and percentiles","PGAUTH-002; STORE-001; POSTGRES-009","Benchmark before accepting microsecond or AVX-512 claims.","","",""
"NBV-009","REDB-CLAIM-014","NBSOURCE-001","performance-claim","queued","reproducible-benchmark","redb and comparison workload with durability settings and p50/p95/p99","PGAUTH-002; STORE-001; POSTGRES-009","Measure deterministic-latency claim.","","",""
"NBV-010","REDB-CLAIM-015","NBSOURCE-001","architecture-proposal","queued","owner-decision-after-evidence","data-class, retention, privacy, promotion, and recovery matrix","PGAUTH-002; POSTGRES-006; STORE-001","Decide scratchpad scope after store evidence.","","",""
"NBV-011","REDB-CLAIM-016","NBSOURCE-001","architecture-proposal","queued","local-design-and-test","cache key schema including content, model, version, configuration, and invalidation","PGAUTH-002; POSTGRES-005; POSTGRES-006; STORE-001","Define and prove embedding-cache identity and invalidation.","","",""
"NBV-012","REDB-CLAIM-017","NBSOURCE-001","architecture-proposal","queued","owner-decision-after-protocol-proof","ordered replay, idempotency, backpressure, outage, and recovery protocol","PGAUTH-002; PGAUTH-006; POSTGRES-006; STORE-001","Decide WAL versus outbox, queue, buffer, or durable authority.","","",""
"NBV-013","REDB-CLAIM-019","NBSOURCE-001","current-implementation-claim","queued","local-code-trace-and-test","nu_plugin command, protocol encoding, and redb store call path","RECOVERY-002; ADOPT-001; PGAUTH-002; POSTGRES-004","Trace MessagePack-to-redb behavior in current code.","","",""
"NBV-014","REDB-CLAIM-020","NBSOURCE-001","architecture-proposal","queued","owner-decision-after-evidence","per-data-class current and target authority matrix","PGAUTH-002; ADOPT-001; ADOPT-002; STORE-001; POSTGRES-004","Resolve intermediate-buffer-only claim against durable current uses.","","",""
"NBV-015","REDB-CLAIM-021","NBSOURCE-001","current-implementation-claim","queued","local-code-trace-and-test","envctl/CodeDB ingestion, embedding, synchronization, and PostgreSQL call paths","ADOPT-001; ADOPT-002; POSTGRES-004; POSTGRES-005; POSTGRES-006; STORE-001","Separate implemented flow from missing integration.","","",""
"NBV-016","REDB-CLAIM-022","NBSOURCE-001","performance-claim","queued","reproducible-benchmark","operation-specific redb and PostgreSQL/RuVector latency distributions","PGAUTH-001; PGAUTH-002; POSTGRES-005; POSTGRES-006; STORE-001","Test microsecond/millisecond tier hypothesis.","","",""
"NBV-017","REDB-CLAIM-024","NBSOURCE-001","architecture-proposal","queued","local-code-trace-and-roundtrip-test","CodeDB materialization, envctl projection, branch selection, and reconstruction proof","ADOPT-001; ADOPT-002; POSTGRES-008; STORE-001","Identify existing materialization and missing selected-branch projection.","","",""
"NBV-018","REDB-CLAIM-027","NBSOURCE-001","comparison-claim","queued","local-source-then-official-upstream","AgentDB/RVF SONA and learning implementation source","PGAUTH-003; POSTGRES-006; STORE-001","Verify active-learning and ranking authority.","","",""
"NBV-019","REDB-CLAIM-028","NBSOURCE-001","comparison-claim","queued","local-source-then-official-upstream","RVF, MicroLoRA, FastGRNN, ruvllm format and runtime source","PGAUTH-003; POSTGRES-006; STORE-001","Verify format, hot-swap, routing, and scale claims.","","",""
"NBV-020","EDGE-CLAIM-001","NBSOURCE-002","architecture-proposal","queued","owner-decision-after-evidence","per-data-class hot-buffer suitability and recovery evidence","PGAUTH-002; POSTGRES-006; STORE-001","Decide embedded-buffer data classes and authority.","","",""
"NBV-021","EDGE-CLAIM-002","NBSOURCE-002","performance-claim","queued","reproducible-benchmark","actual edge runtime read/write benchmark with durability settings","PGAUTH-002; STORE-001; POSTGRES-009","Benchmark microsecond and no-network assertions.","","",""
"NBV-022","EDGE-CLAIM-003","NBSOURCE-002","architecture-proposal","queued","protocol-design-and-failure-test","flush worker, sequence, compression, transaction, acknowledgment, retry, and crash semantics","PGAUTH-001; PGAUTH-002; PGAUTH-006; POSTGRES-006; STORE-001","Define and test background flush protocol.","","",""
"NBV-023","EDGE-CLAIM-004","NBSOURCE-002","architecture-proposal","queued","owner-decision-after-protocol-proof","capacity, backpressure, replay, duplicates, conflicts, outage, and split-brain evidence","PGAUTH-002; PGAUTH-006; POSTGRES-006; STORE-001","Decide WAL/outbox/queue/buffer role and outage semantics.","","",""
"NBV-024","EDGE-CLAIM-005","NBSOURCE-002","source-provenance-claim","queued","citation-provenance-recovery","original references for source citation markers 1, 2, and 3","NBSOURCE-002; PGAUTH-002; STORE-001","Recover or mark citations unavailable; never infer them.","","",""
"NBV-025","NUPG-CLAIM-001","NBSOURCE-003","architecture-proposal","queued","owner-decision-after-local-protocol-evidence","current nu_plugin executable boundary and pinned Nushell plugin language/protocol requirements","FOUNDATION-001; RECOVERY-002; ADOPT-001; POSTGRES-004","Distinguish ecosystem choice from Nushell requirement and decide the retained plugin shape.","","",""
"NBV-026","NUPG-CLAIM-002","NBSOURCE-003","engine-fact","queued","local-source-and-tests","pinned Nushell serializer configuration, protocol source, and current plugin tests","RECOVERY-002; ADOPT-001; POSTGRES-004","Verify the exact current MessagePack protocol path.","","",""
"NBV-027","NUPG-CLAIM-003","NBSOURCE-003","comparison-claim","queued","local-source-and-wire-test","wire capture and source showing MessagePack and any JSON compatibility path","RECOVERY-002; ADOPT-001; POSTGRES-004","Verify the no-JSON-text boundary without excluding real compatibility behavior.","","",""
"NBV-028","NUPG-CLAIM-004","NBSOURCE-003","performance-claim","queued","reproducible-benchmark","protocol workload, baseline, allocations, memory copies, hardware, throughput, and p50/p95/p99","ADOPT-001; POSTGRES-004; POSTGRES-009","Benchmark optimization and direct-memory assertions.","","",""
"NBV-029","NUPG-CLAIM-005","NBSOURCE-003","current-implementation-claim","queued","local-code-trace-and-tests","nu_plugin commands, redb store calls, data classes, tests, commit, and CI receipt","RECOVERY-002; ADOPT-001; PGAUTH-002","Verify the exact current nu_plugin redb integration.","","",""
"NBV-030","NUPG-CLAIM-006","NBSOURCE-003","architecture-proposal","queued","owner-decision-after-capability-reconciliation","existing PgStore and redb capabilities, plugin boundaries, and proposed envctl bridge evidence","PGAUTH-001; PGAUTH-002; ADOPT-001; STORE-001; POSTGRES-004","Decide whether any new direct PostgreSQL plugin is needed without discarding PgStore.","","",""
"NBV-031","NUPG-CLAIM-007","NBSOURCE-003","current-implementation-claim","queued","local-code-trace-and-data-semantics","parser outputs, redb tables, source-blob authority, buffering semantics, retention, and materialization tests","RECOVERY-002; ADOPT-001; PGAUTH-002; STORE-001; POSTGRES-004","Resolve parsed-block buffer wording against current durable CodeDB use.","","",""
"NBV-032","NUPG-CLAIM-008","NBSOURCE-003","current-implementation-claim","queued","local-code-trace-and-integration-test","nu_plugin, envctl, and PostgreSQL call paths with trigger, identity, ordering, idempotency, retry, and failure evidence","ADOPT-001; ADOPT-002; PGAUTH-006; STORE-001; POSTGRES-004; POSTGRES-006","Prove or refute the automatic envctl synchronization bridge.","","",""
"NBV-033","NUPG-CLAIM-009","NBSOURCE-003","current-implementation-claim","queued","local-runtime-proof-and-owner-decision","PostgreSQL writes, transaction and recovery evidence, retention behavior, and approved durable-authority contract","PGAUTH-001; PGAUTH-002; PGAUTH-006; ADOPT-002; STORE-001; POSTGRES-006","Verify current commit behavior and decide durable authority and permanence semantics.","","",""
"NBV-034","NUPG-CLAIM-010","NBSOURCE-003","source-provenance-claim","queued","citation-provenance-recovery","original references and exact passages for citation markers 1 through 4","NBSOURCE-003; NBVERIFY-000; RECOVERY-002; STORE-001","Recover or mark citations unavailable; never infer them.","","",""
"NBV-035","SWARM-CLAIM-001","NBSOURCE-004","current-implementation-claim","queued","installed-launch-trace-and-acceptance-test","portable artifact identity, profile frontdoor, launcher, process tree, UI readiness, and acceptance evidence","FOUNDATION-003; POSTGRES-009; LIFEOS-010; RELEASE-002","Prove portable artifact launch through the active install owner.","","",""
"NBV-036","SWARM-CLAIM-002","NBSOURCE-004","current-implementation-claim","queued","local-source-and-installed-runtime-trace","Yazelix package owner, launch code, process tree, environment, and workspace responsibility evidence","FOUNDATION-001; FOUNDATION-003; LIFEOS-010","Verify Yazelix's exact active workspace-engine role.","","",""
"NBV-037","SWARM-CLAIM-003","NBSOURCE-004","current-implementation-claim","queued","profile-layout-and-launch-trace","profile-owned layout, generated Zellij state, process tree, panes, and launch logs","FOUNDATION-003; POSTGRES-009; LIFEOS-010","Verify installed Zellij initialization without editing generated runtime.","","",""
"NBV-038","SWARM-CLAIM-004","NBSOURCE-004","current-implementation-claim","queued","initializer-source-to-runtime-trace","owning initializer source, profile materialization, generated Nushell state, environment, and process proof","FOUNDATION-001; FOUNDATION-003; POSTGRES-009","Verify installed Nushell initialization through its owner.","","",""
"NBV-039","SWARM-CLAIM-005","NBSOURCE-004","current-implementation-claim","queued","local-orchestration-code-and-lifecycle-test","startup source, agent inventory, identities, authority gates, ordering, readiness, isolation, shutdown, and restart evidence","LIFEOS-003; LIFEOS-005; POSTGRES-006","Prove or refute automatic governed Ruvnet-agent startup.","","",""
"NBV-040","SWARM-CLAIM-006","NBSOURCE-004","current-implementation-claim","queued","reproducible-build-and-runtime-proof","ruvllm binary, version, build configuration, dependency closure, static-link definition, selection, and running process","FOUNDATION-001; FOUNDATION-003; LIFEOS-005; POSTGRES-006","Define and verify the static ruvllm runtime claim.","","",""
"NBV-041","SWARM-CLAIM-007","NBSOURCE-004","current-implementation-claim","queued","local-format-source-and-runtime-test",".rvf discovery, parser or loader, agent identity, authority, mutation, portability, retention, and recovery evidence","PGAUTH-003; LIFEOS-005; POSTGRES-006","Verify .rvf loading and per-agent cognitive-state boundaries.","","",""
"NBV-042","SWARM-CLAIM-008","NBSOURCE-004","architecture-proposal","queued","owner-decision-after-protocol-proof","UDS endpoint, protocol, identity, authorization, freshness, audit, failure, recovery, and local integration test","POSTGRES-007; POSTGRES-009; LIFEOS-010","Prove the UDS contract and obtain the transport owner decision.","","",""
"NBV-043","SWARM-CLAIM-009","NBSOURCE-004","architecture-proposal","queued","owner-decision-after-store-and-concurrency-proof","shared redb owner, schema, writer count, locking, snapshot, freshness, corruption, recovery, and PostgreSQL relationship","PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-007","Decide whether shared redb is a view, IPC mechanism, cache, or authority.","","",""
"NBV-044","SWARM-CLAIM-010","NBSOURCE-004","application-claim","queued","local-data-flow-and-ui-test","canonical status schema, agent identity, projection code, selected transport, UI state flow, and stale or unavailable behavior","POSTGRES-007; LIFEOS-010; EXPERIENCE-003","Trace canonical swarm status into the LifeOS UI.","","",""
"NBV-045","SWARM-CLAIM-011","NBSOURCE-004","performance-claim","queued","reproducible-end-to-end-benchmark","freshness budget, workload, event rate, hardware, transport, event-to-render p50/p95/p99, disconnect, and stale detection","POSTGRES-007; LIFEOS-010; EXPERIENCE-003","Benchmark and define the real-time status claim.","","",""
"NBV-046","SWARM-CLAIM-012","NBSOURCE-004","architecture-proposal","queued","owner-decision-after-consistency-and-failure-test","canonical writer, projection rules, snapshot version, consistency, dual-write prevention, conflict, and split-brain recovery evidence","PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-007","Prove a no-overlap state design and obtain the authority decision.","","",""
"NBV-047","SWARM-CLAIM-013","NBSOURCE-004","current-implementation-claim","queued","local-algorithm-source-and-evaluation-test","orchestrator source, Temporal Strange Attractor implementation, input and output schemas, uncertainty, evaluation data, accuracy, and runtime evidence","LPS-005; LIFEOS-003; POSTGRES-005","Verify or refute current Temporal Strange Attractor timeline forecasting.","","",""
"NBV-048","SWARM-CLAIM-014","NBSOURCE-004","source-provenance-claim","queued","citation-provenance-recovery","original references and exact passages for citation markers 1 through 3","NBSOURCE-004; NBVERIFY-000; FOUNDATION-003; POSTGRES-006; POSTGRES-007","Recover or mark citations unavailable; never infer them.","","",""
"NBV-049","DBX-CLAIM-001","NBSOURCE-005","architecture-proposal","queued","owner-decision-after-authority-and-roundtrip-proof","editable state, branch authority, approvals, witnesses, rollback, source reconstruction, and cutover evidence","LIFEOS-002; LIFEOS-003; POSTGRES-003; POSTGRES-005","Decide bounded database rewriting only after reversible authority proof.","","",""
"NBV-050","DBX-CLAIM-002","NBSOURCE-005","architecture-proposal","queued","owner-decision-after-coverage-reconciliation","semantic editing, defense, truth, authority, simulation, proof, rollback, and acceptance coverage","LIFEOS-003; POSTGRES-005; LPS-005","Reconcile the three milestones with the canonical governed graph.","","",""
"NBV-051","DBX-CLAIM-003","NBSOURCE-005","application-claim","queued","local-query-source-and-retrieval-evaluation","schema, embedding provenance, hybrid query, ranking, exactness metric, authorization, precision, and recall","LIFEOS-003; POSTGRES-005; POSTGRES-007","Verify semantic exact-function retrieval.","","",""
"NBV-052","DBX-CLAIM-004","NBSOURCE-005","engine-fact","queued","local-extension-source-and-query-test","pinned RuVector version, operator syntax, operand types, distance semantics, index support, and query plan","ADOPT-002; POSTGRES-005","Verify the claimed RuVector operator expression.","","",""
"NBV-053","DBX-CLAIM-005","NBSOURCE-005","comparison-claim","queued","reproducible-workload-comparison","file and database workflows, data size, ingestion, memory, latency, reconstruction, and hardware","POSTGRES-004; POSTGRES-005","Measure the no-massive-text-loading comparison.","","",""
"NBV-054","DBX-CLAIM-006","NBSOURCE-005","application-claim","queued","branch-transaction-and-roundtrip-test","schema, authorization, transaction, branch, witness, validation, merge, rollback, projection, and reconstruction","POSTGRES-003; POSTGRES-005; POSTGRES-010","Verify governed SQL UPDATE code editing.","","",""
"NBV-055","DBX-CLAIM-007","NBSOURCE-005","application-claim","queued","local-algorithm-and-policy-test","MinCut source, graph input, isolation policy, authority, false positives, recovery, and proof","LIFEOS-003; POSTGRES-005; LPS-005","Verify the immune-system application claim.","","",""
"NBV-056","DBX-CLAIM-008","NBSOURCE-005","application-claim","queued","local-monitoring-and-attribution-test","monitoring source, cadence, graph freshness, corruption predicate, agent attribution, audit, and failure behavior","LIFEOS-003; POSTGRES-005","Verify dependency monitoring and attribution.","","",""
"NBV-057","DBX-CLAIM-009","NBSOURCE-005","performance-claim","queued","reproducible-detection-to-isolation-benchmark","authority, threshold, workload, hardware, p50/p95/p99, false positives, races, recovery, and rollback","LIFEOS-003; POSTGRES-005; POSTGRES-009","Benchmark and qualify instant agent cutoff.","","",""
"NBV-058","DBX-CLAIM-010","NBSOURCE-005","application-claim","queued","local-cryptographic-source-and-verification-test","witness format, signer authority, chain construction, storage, validation, revocation, and recovery","LIFEOS-003; POSTGRES-005; LPS-005","Verify witness-chain enforcement.","","",""
"NBV-059","DBX-CLAIM-011","NBSOURCE-005","application-claim","queued","cryptographic-lineage-and-replay-test","source-vector identity, change identity, construction, completeness, replay, mutation, and reconstruction","LIFEOS-003; POSTGRES-005","Verify complete change-to-source-vector lineage.","","",""
"NBV-060","DBX-CLAIM-012","NBSOURCE-005","application-claim","queued","threat-model-and-adversarial-test","trust assumptions, key compromise, parser correctness, fake dependencies, adversarial corpus, detection, and rejection evidence","LIFEOS-003; POSTGRES-005; LPS-005","Replace impossible with a bounded verified security claim.","","",""
"NBV-061","DBX-CLAIM-013","NBSOURCE-005","architecture-proposal","queued","owner-decision-after-phase-dependency-proof","canonical dependencies, materialization, portable build, runtime, rollback, and release acceptance","LIFEOS-011; POSTGRES-008; POSTGRES-009; RELEASE-002","Decide Phase 4 order after end-to-end proof design.","","",""
"NBV-062","DBX-CLAIM-014","NBSOURCE-005","source-provenance-claim","queued","citation-provenance-recovery","original references and exact passages for citation markers 1 through 5","NBSOURCE-005; NBVERIFY-000; POSTGRES-005","Recover or mark citations unavailable; never infer them.","","",""
"NBV-063","TA-CLAIM-001","NBSOURCE-006","current-implementation-claim","queued","local-model-source-and-evaluation","Temporal Attractor implementation, outputs, uncertainty, evaluation, authority, and runtime evidence","LIFEOS-003; POSTGRES-005; LPS-005","Verify current timeline prediction.","","",""
"NBV-064","TA-CLAIM-002","NBSOURCE-006","architecture-proposal","queued","owner-decision-after-model-suitability-test","state space, mathematical bounds, observability, stability, counterexamples, and suitability evidence","LIFEOS-003; POSTGRES-005; LPS-005","Test and decide the chaotic bounded model.","","",""
"NBV-065","TA-CLAIM-003","NBSOURCE-006","current-implementation-claim","queued","local-data-flow-and-encoding-test","versioned codebase snapshot, identity, freshness, provenance, encoding, and model input path","POSTGRES-004; POSTGRES-005; LPS-005","Verify codebase-state input.","","",""
"NBV-066","TA-CLAIM-004","NBSOURCE-006","current-implementation-claim","queued","local-data-flow-and-policy-test","prompt identity, consent, privacy, versioning, encoding, and model input path","LIFEOS-003; LPS-005","Verify governed prompt input.","","",""
"NBV-067","TA-CLAIM-005","NBSOURCE-006","current-implementation-claim","queued","local-resource-model-and-freshness-test","resource identities, capacities, freshness, scheduling semantics, encoding, and model input path","LIFEOS-003; LIFEOS-005; LPS-005","Verify swarm-resource input.","","",""
"NBV-068","TA-CLAIM-006","NBSOURCE-006","current-implementation-claim","queued","local-model-source-and-runtime-test","ESN source, version, topology, weights, reservoir configuration, determinism, and running use","LIFEOS-005; POSTGRES-005; LPS-005","Verify ESN implementation and runtime.","","",""
"NBV-069","TA-CLAIM-007","NBSOURCE-006","application-claim","queued","mathematical-definition-and-evaluation","trajectory representation, definition, calibration, uncertainty, stability, and evaluation","POSTGRES-005; LPS-005","Verify trajectory calculation semantics.","","",""
"NBV-070","TA-CLAIM-008","NBSOURCE-006","current-implementation-claim","queued","local-parallel-orchestration-and-repeatability-test","ensemble source, instance count, isolation, determinism, resource limits, and repeated outputs","LIFEOS-003; POSTGRES-005; LPS-005","Verify parallel ESN ensembles.","","",""
"NBV-071","TA-CLAIM-009","NBSOURCE-006","application-claim","queued","perturbation-sensitivity-and-reproducibility-test","variables, distributions, seeds, branch identity, sensitivity, and reproducibility","POSTGRES-005; LPS-005","Verify future-branch perturbation logic.","","",""
"NBV-072","TA-CLAIM-010","NBSOURCE-006","performance-claim","queued","reproducible-horizon-benchmark","step definition, workload, branching, compute, hardware, accuracy decay, uncertainty, and percentiles","POSTGRES-005; POSTGRES-009; LPS-005","Benchmark and qualify the 100-step horizon.","","",""
"NBV-073","TA-CLAIM-011","NBSOURCE-006","application-claim","queued","bounds-predicate-and-counterexample-test","bounds, observables, attribution, hallucination and loop predicates, false positives, and counterexamples","LIFEOS-003; POSTGRES-005; LPS-005","Verify out-of-bounds failure indicators.","","",""
"NBV-074","TA-CLAIM-012","NBSOURCE-006","current-implementation-claim","queued","calibrated-prediction-and-failure-test","implementation, accuracy, uncertainty, false positives and negatives, intervention, and evaluation corpus","LIFEOS-003; POSTGRES-005; LPS-005","Qualify pre-production failure prediction.","","",""
"NBV-075","TA-CLAIM-013","NBSOURCE-006","source-provenance-claim","queued","citation-provenance-recovery","original references and exact passages for citation markers 1 through 3","NBSOURCE-006; NBVERIFY-000; LPS-005","Recover or mark citations unavailable; never infer them.","","",""
"NBV-076","COGEVO-CLAIM-001","NBSOURCE-007","architecture-proposal","queued","Define passive and active per state class, then reconcile the distinction against engine source and the canonical owner decision.","Owner-reviewed state-class matrix; pinned redb and AgentDB source/docs; explicit accepted definitions and counterexamples.","POSTGRES-001; PGAUTH-002; PGAUTH-003; STORE-001","Define passive and active per state class, then reconcile the distinction against engine source and the canonical owner decision.","","",""
"NBV-077","COGEVO-CLAIM-002","NBSOURCE-007","engine-fact-and-comparison-claim","queued","Inspect the pinned redb version, API, transaction behavior, and every current/proposed record class; define passive without inferring transient-only authority.","Pinned Cargo lock/features; official redb source/docs; local table/use-case inventory; owner-approved role matrix.","PGAUTH-002; POSTGRES-006; STORE-001","Inspect the pinned redb version, API, transaction behavior, and every current/proposed record class; define passive without inferring transient-only authority.","","",""
"NBV-078","COGEVO-CLAIM-003","NBSOURCE-007","application-claim","queued","Trace the actual retrieval and ranking call paths and assign each mathematical operation to redb, AgentDB, RuVector, or application code.","Pinned source call graph; concrete query fixtures; operation ownership table; result traces.","PGAUTH-002; POSTGRES-005; POSTGRES-006; STORE-001","Trace the actual retrieval and ranking call paths and assign each mathematical operation to redb, AgentDB, RuVector, or application code.","","",""
"NBV-079","COGEVO-CLAIM-004","NBSOURCE-007","current-application-behavior-claim","queued","Inspect current model-update and ranking pipelines and test whether updates are manual, automated, online, offline, or absent without mutating models.","Pinned training/update orchestration source; model/version ledger; read-only workflow traces; owner-approved learning boundary.","LIFEOS-005; PGAUTH-002; POSTGRES-006; STORE-001","Inspect current model-update and ranking pipelines and test whether updates are manual, automated, online, offline, or absent without mutating models.","","",""
"NBV-080","COGEVO-CLAIM-005","NBSOURCE-007","current-engine-behavior-claim","queued","Inspect pinned AgentDB implementation and runtime interfaces, then enumerate mutable cognitive state and learning triggers.","Pinned AgentDB source/version; public data model/API; fixture demonstrating state before and after an authorized learning event.","LIFEOS-005; PGAUTH-003; POSTGRES-006; STORE-001","Inspect pinned AgentDB implementation and runtime interfaces, then enumerate mutable cognitive state and learning triggers.","","",""
"NBV-081","COGEVO-CLAIM-006","NBSOURCE-007","current-engine-format-claim","queued","Inspect the RVF format and loader and round-trip a non-mutating fixture while inventorying external dependencies and identities.","Pinned RVF specification/source; fixture hash; parse/round-trip manifest; dependency and version metadata.","PGAUTH-003; POSTGRES-006; STORE-001","Inspect the RVF format and loader and round-trip a non-mutating fixture while inventorying external dependencies and identities.","","",""
