"queue_id","claim_id","capture_id","claim_type","verification_status","verification_method","required_primary_evidence","blocking_task_ids","next_action","resolution","proof_uri","notes"
"NBV-138","BAREMETAL-QUESTION-002","NBSOURCE-012","question-claim","queued","agent-inventory-and-authority-review-followed-by-owner-decision","Inventory candidate agents and prove identity, purpose, authority, permissions, lifecycle, resource limits, isolation, shutdown, rollback, and evidence requirements before any owner deployment decision.","LIFEOS-003; LIFEOS-005; POSTGRES-006","Inventory candidate agents and prove identity, purpose, authority, permissions, lifecycle, resource limits, isolation, shutdown, rollback, and evidence requirements before any owner deployment decision.","","","Question preserved as question."
"NBV-139","BAREMETAL-PROVENANCE-001","NBSOURCE-012","source-provenance-claim","queued","citation-provenance-recovery","Recover the exact cited object and passage or record the citation as unavailable; do not infer its identity and do not treat the marker as proof.","NBSOURCE-004; NBVERIFY-000; PGAUTH-002; POSTGRES-007","Recover the exact cited object and passage or record the citation as unavailable; do not infer its identity and do not treat the marker as proof.","","",""
"NBV-140","AGENTDB-CLAIM-001","NBSOURCE-013","current-implementation-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Trace .rvf discovery and loading and prove per-agent identity, authority, mutation, portability, retention, and recovery.","PGAUTH-003; POSTGRES-006; LIFEOS-005","Trace .rvf discovery and loading and prove per-agent identity, authority, mutation, portability, retention, and recovery.","","",""
"NBV-141","AGENTDB-CLAIM-002","NBSOURCE-013","application-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Define and verify the cognition, learning, memory, witness, and promotion boundary; do not infer shared-state authority.","PGAUTH-003; POSTGRES-006; STORE-001","Define and verify the cognition, learning, memory, witness, and promotion boundary; do not infer shared-state authority.","","",""
"NBV-142","AGENTDB-CLAIM-003","NBSOURCE-013","current-implementation-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Define frozen and hosted precisely, then prove the owner package, version, model provenance, node selection, configuration, and running process.","FOUNDATION-001; FOUNDATION-003; LIFEOS-005; POSTGRES-006","Define frozen and hosted precisely, then prove the owner package, version, model provenance, node selection, configuration, and running process.","","",""
"NBV-143","AGENTDB-CLAIM-004","NBSOURCE-013","application-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Inspect AgentDB/RVF and ruvllm source contracts and test adapter identity, ownership, compatibility, loading, rollback, and recovery.","PGAUTH-003; POSTGRES-006; STORE-001","Inspect AgentDB/RVF and ruvllm source contracts and test adapter identity, ownership, compatibility, loading, rollback, and recovery.","","",""
"NBV-144","AGENTDB-CLAIM-005","NBSOURCE-013","performance-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Run a reproducible adapter-swap benchmark with versions, hardware, workload, warm-up, percentiles, failure behavior, and raw results.","POSTGRES-006; LIFEOS-005; NBVERIFY-000","Run a reproducible adapter-swap benchmark with versions, hardware, workload, warm-up, percentiles, failure behavior, and raw results.","","",""
"NBV-145","AGENTDB-CLAIM-006","NBSOURCE-013","application-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Inspect the learning implementation and define trace identity, authority, provenance, promotion, retention, rollback, and recovery.","PGAUTH-003; POSTGRES-006; LIFEOS-003","Inspect the learning implementation and define trace identity, authority, provenance, promotion, retention, rollback, and recovery.","","",""
"NBV-146","AGENTDB-CLAIM-007","NBSOURCE-013","application-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Prove the learning control path and require bounded authority, rollback, audit, and owner approval before accepting autonomous behavior adjustment.","PGAUTH-003; POSTGRES-006; LIFEOS-003; STORE-001","Prove the learning control path and require bounded authority, rollback, audit, and owner approval before accepting autonomous behavior adjustment.","","",""
"NBV-147","AGENTDB-CLAIM-008","NBSOURCE-013","application-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Inspect routing and evaluate retrieval, provenance, correctness, observability, fallback, and shared-state promotion boundaries.","PGAUTH-003; POSTGRES-006; POSTGRES-005; STORE-001","Inspect routing and evaluate retrieval, provenance, correctness, observability, fallback, and shared-state promotion boundaries.","","",""
"NBV-148","AGENTDB-CLAIM-009","NBSOURCE-013","performance-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Benchmark one-agent and 50-agent configurations with fixed hardware and model inputs, then report resource, concurrency, latency, isolation, and failure results.","FOUNDATION-001; LIFEOS-005; POSTGRES-006; NBVERIFY-000","Benchmark one-agent and 50-agent configurations with fixed hardware and model inputs, then report resource, concurrency, latency, isolation, and failure results.","","",""
"NBV-149","AGENTDB-CLAIM-010","NBSOURCE-013","source-provenance-claim","queued","primary-local-source-runtime-benchmark-or-owner-decision","Recover exact primary-source citations or record them unavailable; do not use markers or repeated NotebookLM wording as verification.","NBVERIFY-000; PGAUTH-003; POSTGRES-006","Recover exact primary-source citations or record them unavailable; do not use markers or repeated NotebookLM wording as verification.","","",""
"NBV-150","AGENTDB-QUESTION-001","NBSOURCE-013","question-claim","queued","owner-approval-after-readiness-and-authority-gates","Passing source-to-package-to-installed-runtime, AgentDB authority, recovery, release, and explicit owner-decision records.","FOUNDATION-003; PGAUTH-003; POSTGRES-006; POSTGRES-009; RELEASE-002","Keep initialization closed until package, AgentDB identity and authority, installed-runtime, recovery, release, and explicit owner gates pass.","","","Question preserved as question."
"NBV-151","RNS-CLAIM-001","NBSOURCE-014","current-implementation-claim","queued","local-source-and-runtime-trace","Trace the active gitkb/meta implementation, .meta ownership, and an execution trace showing whether Node-binding isolation is implemented; distinguish Meta mechanism capability from LifeOS composition authority.","LPS-023; STRUCTURE-003; STRUCTURE-005; LIFEOS-003","Trace the active gitkb/meta implementation, .meta ownership, and an execution trace showing whether Node-binding isolation is implemented; distinguish Meta mechanism capability from LifeOS composition authority.","","",""
"NBV-152","RNS-CLAIM-002","NBSOURCE-014","architecture-proposal","queued","local-config-schema-inspection-plus-owner-decision","Inspect the .meta schema and current manifests, enumerate ownership and dependency edges, then obtain the explicit LifeOS/Meta owner decision on bounded peer relationships; do not infer permanent peer orchestration from the source.","STRUCTURE-005; STRUCTURE-006; LIFEOS-004","Inspect the .meta schema and current manifests, enumerate ownership and dependency edges, then obtain the explicit LifeOS/Meta owner decision on bounded peer relationships; do not infer permanent peer orchestration from the source.","","",""
"NBV-153","RNS-CLAIM-003","NBSOURCE-014","architecture-proposal","queued","local-meta-command-and-repository-build-trace","Inspect current meta exec configuration, resolve the named repositories/directories, run a read-only or isolated dry-run if available, and prove the exact Rust build boundary without mutating shared state.","LPS-027; FOUNDATION-002; DEVELOP-001","Inspect current meta exec configuration, resolve the named repositories/directories, run a read-only or isolated dry-run if available, and prove the exact Rust build boundary without mutating shared state.","","",""
"NBV-154","RNS-CLAIM-004","NBSOURCE-014","architecture-proposal","queued","isolated-reproducible-build-and-closure-inspection","Prove the include/exclude rule with an isolated build manifest and logs; inspect dependency closure and generated outputs to establish whether JavaScript/WASM artifacts are actually excluded.","FOUNDATION-003; POSTGRES-009; RELEASE-002","Prove the include/exclude rule with an isolated build manifest and logs; inspect dependency closure and generated outputs to establish whether JavaScript/WASM artifacts are actually excluded.","","",""
"NBV-155","RNS-CLAIM-005","NBSOURCE-014","performance-claim","queued","reproducible-release-artifact-and-content-provenance-test","Replace “guarantees” with a bounded acceptance criterion; build the exact release in isolation, inspect provenance and artifact contents, and test whether napi-rs-generated material is absent or intentionally present.","FOUNDATION-003; POSTGRES-009; RELEASE-002","Replace “guarantees” with a bounded acceptance criterion; build the exact release in isolation, inspect provenance and artifact contents, and test whether napi-rs-generated material is absent or intentionally present.","","",""
"NBV-156","RNS-QUESTION-001","NBSOURCE-014","question-claim","queued","owner-scope-decision-followed-by-task-specific-verification","Do not treat the question as authorization or proof. Decide whether a prompt is needed only after the bounded build/orchestration acceptance criteria and owner boundaries are defined.","LPS-027; FOUNDATION-003; POSTGRES-009; RELEASE-002","Do not treat the question as authorization or proof. Decide whether a prompt is needed only after the bounded build/orchestration acceptance criteria and owner boundaries are defined.","","","Question preserved as question."
"NBV-157","VECTORFLOW-CLAIM-001","NBSOURCE-015","engine-fact","queued","primary-local-evidence-or-owner-decision","Trace the selected ingestion boundary and prove which component generates embeddings versus stores, measures, or indexes vectors.","PGAUTH-001; POSTGRES-005; POSTGRES-006","Trace the selected ingestion boundary and prove which component generates embeddings versus stores, measures, or indexes vectors.","","",""
"NBV-158","VECTORFLOW-CLAIM-002","NBSOURCE-015","engine-fact","queued","primary-local-evidence-or-owner-decision","Inspect the owner-selected schema, vector representation, measurement operator, index, and query plan.","PGAUTH-001; POSTGRES-005; POSTGRES-006","Inspect the owner-selected schema, vector representation, measurement operator, index, and query plan.","","",""
"NBV-159","VECTORFLOW-CLAIM-003","NBSOURCE-015","current-implementation-claim","queued","primary-local-evidence-or-owner-decision","Locate the actual model and inference owner, then prove source, version, binary, model artifact, invocation, and installed-runtime behavior.","FOUNDATION-001; ADOPT-001; POSTGRES-005; POSTGRES-006","Locate the actual model and inference owner, then prove source, version, binary, model artifact, invocation, and installed-runtime behavior.","","",""
"NBV-160","VECTORFLOW-CLAIM-004","NBSOURCE-015","current-implementation-claim","queued","primary-local-evidence-or-owner-decision","Trace the exact envctl entry point, trigger, inputs, outputs, ownership, retry, failure, and audit semantics.","RECOVERY-003; ADOPT-002; PGAUTH-006; POSTGRES-006","Trace the exact envctl entry point, trigger, inputs, outputs, ownership, retry, failure, and audit semantics.","","",""
"NBV-161","VECTORFLOW-CLAIM-005","NBSOURCE-015","current-implementation-claim","queued","primary-local-evidence-or-owner-decision","Prove the parsed-record classes, redb tables, writer and reader identities, trigger, ordering, idempotency, durability, and recovery path.","RECOVERY-002; ADOPT-001; ADOPT-002; PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-004; POSTGRES-006","Prove the parsed-record classes, redb tables, writer and reader identities, trigger, ordering, idempotency, durability, and recovery path.","","",""
"NBV-162","VECTORFLOW-CLAIM-006","NBSOURCE-015","current-implementation-claim","queued","primary-local-evidence-or-owner-decision","Trace the text-to-vector path and prove chunking, model version, dimensions, input and output identity, batching, retry, and failure behavior.","ADOPT-001; ADOPT-002; POSTGRES-005; POSTGRES-006","Trace the text-to-vector path and prove chunking, model version, dimensions, input and output identity, batching, retry, and failure behavior.","","",""
"NBV-163","VECTORFLOW-CLAIM-007","NBSOURCE-015","current-implementation-claim","queued","primary-local-evidence-or-owner-decision","Prove the exact PostgreSQL write path, transaction and identity semantics, commit durability, canonical authority, replay, rollback, and recovery rules before accepting permanence.","PGAUTH-001; PGAUTH-002; PGAUTH-006; ADOPT-002; STORE-001; POSTGRES-004; POSTGRES-005; POSTGRES-006","Prove the exact PostgreSQL write path, transaction and identity semantics, commit durability, canonical authority, replay, rollback, and recovery rules before accepting permanence.","","",""
"NBV-164","VECTORFLOW-CLAIM-008","NBSOURCE-015","current-implementation-claim","queued","primary-local-evidence-or-owner-decision","Inspect the cache implementation and prove hash algorithm, normalized input boundary, collision strategy, identity scope, invalidation, eviction, and crash recovery.","PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-004; POSTGRES-006","Inspect the cache implementation and prove hash algorithm, normalized input boundary, collision strategy, identity scope, invalidation, eviction, and crash recovery.","","",""
"NBV-165","VECTORFLOW-CLAIM-009","NBSOURCE-015","performance-claim","queued","primary-local-evidence-or-owner-decision","Define exact-code identity and benchmark cache-hit rate, duplicate suppression, concurrency, collisions, cold and warm behavior, p50/p95/p99 latency, and failure recovery.","PGAUTH-002; PGAUTH-006; POSTGRES-005; POSTGRES-006","Define exact-code identity and benchmark cache-hit rate, duplicate suppression, concurrency, collisions, cold and warm behavior, p50/p95/p99 latency, and failure recovery.","","",""
"NBV-166","VECTORFLOW-CLAIM-010","NBSOURCE-015","question-claim","queued","primary-local-evidence-or-owner-decision","Do not infer COW database branching exists. If adopted, route it through explicit branch authority, concurrency, merge, witness, rollback, and recovery design and proof.","LIFEOS-003; POSTGRES-003; POSTGRES-005; POSTGRES-010","Do not infer COW database branching exists. If adopted, route it through explicit branch authority, concurrency, merge, witness, rollback, and recovery design and proof.","","","Question preserved as question."
"NBV-167","VECTORFLOW-CLAIM-011","NBSOURCE-015","source-provenance-claim","queued","primary-local-evidence-or-owner-decision","Recover exact primary citations or record them unavailable; never infer citations or treat their repetition as proof.","NBVERIFY-000; PGAUTH-002; POSTGRES-005; POSTGRES-006","Recover exact primary citations or record them unavailable; never infer citations or treat their repetition as proof.","","",""
"NBV-168","NIXMUSL-CLAIM-001","NBSOURCE-016","engine-fact","queued","inspect the owning Nix derivation and produced ELF with readelf/objdump; compare the pinned build and linker configuration","derivation and lock/input identity; produced ELF interpreter, RPATH/RUNPATH, NEEDED entries, and reproducible build log","FOUNDATION-001; FOUNDATION-003; POSTGRES-009","inspect the owning Nix derivation and produced ELF with readelf/objdump; compare the pinned build and linker configuration","","",""
"NBV-169","NIXMUSL-CLAIM-002","NBSOURCE-016","current-implementation-claim","queued","run a bounded artifact test outside the build/profile environment, with controlled missing-store and missing-daemon conditions; distinguish Nix-store files, daemon availability, dynamic loader, and permissions","artifact dependency report; isolated execution trace; failure classification; host matrix","FOUNDATION-003; POSTGRES-009; RELEASE-002","run a bounded artifact test outside the build/profile environment, with controlled missing-store and missing-daemon conditions; distinguish Nix-store files, daemon availability, dynamic loader, and permissions","","",""
"NBV-170","NIXMUSL-CLAIM-003","NBSOURCE-016","architecture-proposal","queued","inspect owner package source and build flags, then build the selected target in an isolated reproducible lane","flake/derivation, Rust target and linker settings, complete build log, artifact identity","FOUNDATION-001; FOUNDATION-002; FOUNDATION-003; POSTGRES-009","inspect owner package source and build flags, then build the selected target in an isolated reproducible lane","","",""
"NBV-171","NIXMUSL-CLAIM-004","NBSOURCE-016","architecture-proposal","queued","inspect the actual produced artifact and execute it outside the build/profile path; check ELF interpreter, RPATH/RUNPATH, NEEDED libraries, static closure, CPU assumptions, data/config dependencies, and behavior","checksummed artifact; dependency-closure report; off-path execution; reproducibility and rollback records","FOUNDATION-001; FOUNDATION-003; POSTGRES-009; RELEASE-002","inspect the actual produced artifact and execute it outside the build/profile path; check ELF interpreter, RPATH/RUNPATH, NEEDED libraries, static closure, CPU assumptions, data/config dependencies, and behavior","","",""
"NBV-172","NIXMUSL-CLAIM-005","NBSOURCE-016","performance-claim","queued","define portability acceptance criteria and test the owner-selected artifact on clean Ubuntu environments and an explicitly bounded host matrix, including startup and runtime behavior","release acceptance matrix; artifact provenance; clean-install/off-path runs; rollback and rebuild proof","POSTGRES-009; RELEASE-002; FOUNDATION-003","define portability acceptance criteria and test the owner-selected artifact on clean Ubuntu environments and an explicitly bounded host matrix, including startup and runtime behavior","","",""
"NBV-173","NIXMUSL-CLAIM-006","NBSOURCE-016","question-claim","queued","owner selection followed by separate source-to-runtime tracing only if a later task explicitly authorizes either topic","owner decision and the selected subsystem's local source/build/runtime evidence","FOUNDATION-002; POSTGRES-009","owner selection followed by separate source-to-runtime tracing only if a later task explicitly authorizes either topic","","","Question preserved as question."
"NBV-174","NIXMUSL-CLAIM-007","NBSOURCE-016","source-provenance-claim","queued","recover citation provenance from the source owner or NotebookLM metadata; otherwise record both citations as unavailable","original reference documents and exact passages for [1] and [2]","NBVERIFY-000; FOUNDATION-003; POSTGRES-009","recover citation provenance from the source owner or NotebookLM metadata; otherwise record both citations as unavailable","","",""
"NBV-175","NIXBUNDLE-CLAIM-001","NBSOURCE-017","architecture-proposal","queued","owner-source-trace-plus-closure-manifest-and-isolated-runtime-test","Identify the owning flake/package, enumerate the realized runtime closure, and test the produced bundle's launch, provenance, relocation, rollback, and cleanup behavior. Keep closure packaging distinct from static linking: copied dependencies may remain dynamically loaded.","FOUNDATION-001; FOUNDATION-003; POSTGRES-009; RELEASE-002","Identify the owning flake/package, enumerate the realized runtime closure, and test the produced bundle's launch, provenance, relocation, rollback, and cleanup behavior. Keep closure packaging distinct from static linking: copied dependencies may remain dynamically loaded.","","",""
"NBV-176","NIXBUNDLE-CLAIM-002","NBSOURCE-017","architecture-proposal","queued","reproducible-artifact-build-and-clean-host-acceptance-test","Compare AppImage with the owner-selected profile/package route for closure completeness, desktop integration, signatures, updates, rollback, permissions, and Ubuntu-first reproducibility before selection.","FOUNDATION-001; FOUNDATION-003; POSTGRES-009; RELEASE-002","Compare AppImage with the owner-selected profile/package route for closure completeness, desktop integration, signatures, updates, rollback, permissions, and Ubuntu-first reproducibility before selection.","","",""
"NBV-177","NIXBUNDLE-CLAIM-003","NBSOURCE-017","architecture-proposal","queued","owner-source-trace-plus-bundle-relocation-and-confinement-test","Trace both tools and the generated environment, then decide whether this route satisfies the foundation's one-owner, provenance, confinement, update, rollback, and non-shadow requirements. Do not infer that buildEnv makes the output static.","FOUNDATION-001; FOUNDATION-003; POSTGRES-009; RELEASE-002","Trace both tools and the generated environment, then decide whether this route satisfies the foundation's one-owner, provenance, confinement, update, rollback, and non-shadow requirements. Do not infer that buildEnv makes the output static.","","",""
"NBV-178","NIXBUNDLE-CLAIM-004","NBSOURCE-017","architecture-proposal","queued","bounded-portability-matrix-and-isolated-no-store-runtime-test","Replace 'any machine' with an owner-approved support matrix and prove execution outside the build path with closure inventory, interpreter and dynamic-dependency inspection, filesystem permissions, kernel/CPU assumptions, missing-store behavior, and rollback. Absence of /nix/store at launch is not equivalent to static compilation.","FOUNDATION-003; POSTGRES-009; RELEASE-002","Replace 'any machine' with an owner-approved support matrix and prove execution outside the build path with closure inventory, interpreter and dynamic-dependency inspection, filesystem permissions, kernel/CPU assumptions, missing-store behavior, and rollback. Absence of /nix/store at launch is not equivalent to static compilation.","","",""
"NBV-179","NIXBUNDLE-QUESTION-001","NBSOURCE-017","question-claim","queued","agent-startup-source-and-lifecycle-test-followed-by-owner-decision","Keep agent startup unclaimed until the launcher, agent inventory, authority, lifecycle, isolation, readiness, shutdown, and rollback are proved and the owner explicitly approves any execution.","LIFEOS-003; LIFEOS-005; POSTGRES-006; POSTGRES-009","Keep agent startup unclaimed until the launcher, agent inventory, authority, lifecycle, isolation, readiness, shutdown, and rollback are proved and the owner explicitly approves any execution.","","","Question preserved as question."
"NBV-180","NIXBUNDLE-PROVENANCE-001","NBSOURCE-017","source-provenance-claim","queued","citation-provenance-recovery","Recover the exact cited objects and passages or record them as unavailable; citation markers do not verify closure, AppImage, nix-user-chroot, portability, or no-store assertions.","NBVERIFY-000; FOUNDATION-001; FOUNDATION-003; POSTGRES-009","Recover the exact cited objects and passages or record them as unavailable; citation markers do not verify closure, AppImage, nix-user-chroot, portability, or no-store assertions.","","",""
"NBV-181","PGSCM-CLAIM-001","NBSOURCE-018","architecture-proposal","queued","owner-decision-plus-schema-and-source-authority-trace-plus-lossless-round-trip-test","Define the code entity, content-addressed identity, source/projection authority, branch scope, recovery source, parity, and explicit cutover decision; current committed CSV and source authority remain unchanged until POSTGRES-010 proof.","POSTGRES-002; POSTGRES-003; POSTGRES-010","Define the code entity, content-addressed identity, source/projection authority, branch scope, recovery source, parity, and explicit cutover decision; current committed CSV and source authority remain unchanged until POSTGRES-010 proof.","","",""
"NBV-182","PGSCM-CLAIM-002","NBSOURCE-018","performance-claim","queued","reproducible-context-and-retrieval-benchmark-with-corpus-config-and-percentiles","Define a bounded corpus and edit task; compare full-context and retrieval-assisted prompt tokens, latency, precision/recall, dependency completeness, reconstruction cost, and failure cases with reproducible configurations and percentiles. Replace 'completely eliminate' with a measured bounded outcome.","POSTGRES-004; POSTGRES-005; POSTGRES-009","Define a bounded corpus and edit task; compare full-context and retrieval-assisted prompt tokens, latency, precision/recall, dependency completeness, reconstruction cost, and failure cases with reproducible configurations and percentiles. Replace 'completely eliminate' with a measured bounded outcome.","","",""
"NBV-183","PGSCM-CLAIM-003","NBSOURCE-018","current-implementation-claim","queued","local-source-call-path-inspection-plus-pinned-query-plan-and-retrieval-evaluation","Trace a local retrieval call path and pin the extension/model/schema/query/index/ranking implementation; define exact-function relevance and prove authorization, precision, recall, stale-index behavior, and edit traceability.","POSTGRES-005","Trace a local retrieval call path and pin the extension/model/schema/query/index/ranking implementation; define exact-function relevance and prove authorization, precision, recall, stale-index behavior, and edit traceability.","","",""
"NBV-184","PGSCM-CLAIM-004","NBSOURCE-018","current-implementation-claim","queued","source-graph-provenance-inspection-plus-dependency-completeness-and-reconstruction-test","Define stable symbol and revision identities, parser/provenance, direct and transitive dependency semantics, language boundaries, stale/incomplete graph behavior, and a representative dependency-completeness test.","POSTGRES-002; POSTGRES-004; POSTGRES-005","Define stable symbol and revision identities, parser/provenance, direct and transitive dependency semantics, language boundaries, stale/incomplete graph behavior, and a representative dependency-completeness test.","","",""
"NBV-185","PGSCM-CLAIM-005","NBSOURCE-018","architecture-proposal","queued","owner-decision-plus-semantic-edit-contract-and-hermetic-promotion-test","Specify the bounded semantic-edit interface, identity and authorization boundaries, query/edit/validation lifecycle, branch and witness requirements, rollback, audit, and source projection before any owner selection or implementation claim.","POSTGRES-005; POSTGRES-007; LIFEOS-003","Specify the bounded semantic-edit interface, identity and authorization boundaries, query/edit/validation lifecycle, branch and witness requirements, rollback, audit, and source projection before any owner selection or implementation claim.","","",""
"NBV-186","PGSCM-PROVENANCE-001","NBSOURCE-018","source-provenance-claim","queued","citation-provenance-recovery","Recover the exact referenced source and passage or record citation provenance unavailable; do not infer a citation target or use the marker as technical proof.","NBVERIFY-000; POSTGRES-005","Recover the exact referenced source and passage or record citation provenance unavailable; do not infer a citation target or use the marker as technical proof.","","",""
"NBV-187","PGSCM-QUESTION-001","NBSOURCE-018","question-claim","queued","ingestion-and-embedding-source-trace-plus-reproducibility-and-retrieval-evaluation","Keep embedding generation unclaimed until a bounded ingestion and embedding contract identifies source bytes, code-block segmentation, model/version, normalization, vector provenance, re-embedding triggers, permissions, failure recovery, and evaluation.","POSTGRES-004; POSTGRES-005","Keep embedding generation unclaimed until a bounded ingestion and embedding contract identifies source bytes, code-block segmentation, model/version, normalization, vector provenance, re-embedding triggers, permissions, failure recovery, and evaluation.","","","Question preserved as question."
