"capture_id","object_id","section","claim_id","claim","classification","evidence_state","task_ids","coverage_status","required_resolution"
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","1 Fundamentals","REDB-CLAIM-001","redb is a pure-Rust embedded key-value store requiring no external database daemon or sidecar.","engine-fact","report plus current Rust dependency evidence","PGAUTH-002; ADOPT-001; FOUNDATION-001","mapped-current-evidence","Confirm exact redb crate version and build features during ADOPT-001."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","1 Fundamentals","REDB-CLAIM-002","redb uses memory-mapped I/O and the report says this bypasses the operating-system cache layer.","engine-fact","report-only wording is technically suspect because mmap normally participates in virtual-memory and page-cache behavior","PGAUTH-002; STORE-001","mapped-verification-required","Verify against redb documentation and source; correct cache-layer wording before architecture acceptance."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","1 Fundamentals","REDB-CLAIM-003","redb provides zero-copy B-tree access as native Rust types without serialization.","engine-fact","report-only and may overstate zero-copy and BTreeMap terminology","PGAUTH-002; STORE-001","mapped-verification-required","Inspect redb API and on-disk encoding; distinguish B-tree implementation from std::collections::BTreeMap."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","1 Fundamentals","REDB-CLAIM-004","redb provides full ACID transactions.","engine-fact","report claim consistent with intended current use but not independently verified in this capture","PGAUTH-002; ADOPT-001","mapped-verification-required","Verify crate guarantees and current feature/configuration behavior."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","1 Fundamentals","REDB-CLAIM-005","redb uses MVCC so concurrent readers do not block a writer.","engine-fact","report-only concurrency claim","PGAUTH-002; STORE-001","mapped-verification-required","Verify exact reader/writer and transaction concurrency semantics from source and tests."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","1 Fundamentals","REDB-CLAIM-006","redb is a Rust library compiled into an application, not a compiler.","engine-fact","clear component-boundary statement","FOUNDATION-001; PGAUTH-002","mapped","Preserve this distinction in the store decision."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","1 Fundamentals","REDB-CLAIM-007","musl static compilation can package redb inside a portable binary and avoid Nix-store RPATH coupling.","architecture-proposal","report-only portability claim; full static closure depends on every dependency and build output","FOUNDATION-001; FOUNDATION-003; POSTGRES-009","mapped-verification-required","Prove on the actual dependency closure and target, not from redb purity alone."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","2 Geometry Engine","REDB-CLAIM-008","redb is described as a high-speed geometry engine for vector coordinates.","application-claim","redb is a KV engine; geometry behavior must be implemented by application code or another vector library","PGAUTH-002; POSTGRES-005; STORE-001","mapped-verification-required","Do not assign vector-search behavior to redb without locating the implementing code."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","2 Geometry Engine","REDB-CLAIM-009","cosine similarity is the primary mathematical operation associated with redb vector use.","application-claim","formula is valid but no evidence that redb performs it natively","PGAUTH-002; POSTGRES-005; STORE-001","mapped-verification-required","Assign cosine computation to the actual application or RuVector owner."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","2 Geometry Engine","REDB-CLAIM-010","zero-copy f32 reads and AVX-512 SIMD enable 384-4096 dimensional calculations at microsecond speed.","performance-claim","report-only; CPU features, alignment, data layout, implementation, and benchmarks are unspecified","PGAUTH-002; STORE-001; POSTGRES-009","mapped-verification-required","Require reproducible benchmark and implementation-path proof before using latency or SIMD claims."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","2 Geometry Engine","REDB-CLAIM-011","an external embedding model creates semantic vectors while redb stores and retrieves supplied bytes or coordinates.","component-boundary","architecturally plausible separation","PGAUTH-002; POSTGRES-005; STORE-001","mapped","Name the embedding and vector-compute owners separately from storage."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","3 Strengths and Weaknesses","REDB-CLAIM-012","redb is single-node and requires application protocols for distributed state.","engine-fact","report claim aligns with embedded-store shape","PGAUTH-002; PGAUTH-006; STORE-001","mapped","Capture distribution and replication as application responsibilities."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","3 Strengths and Weaknesses","REDB-CLAIM-013","redb is key-value only, has no SQL, and lacks native secondary indexing.","engine-fact","report claim requires exact API/version verification but establishes a material design constraint","PGAUTH-002; PGAUTH-006; STORE-001","mapped-current-evidence","Verify exact indexing facilities and retain SQL/relational work in PostgreSQL."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","3 Strengths and Weaknesses","REDB-CLAIM-014","redb provides deterministic edge-node latency competitive with LMDB.","performance-claim","report-only without workload, hardware, percentile, durability mode, or benchmark","PGAUTH-002; STORE-001; POSTGRES-009","mapped-verification-required","Define workload and measure p50/p95/p99 plus crash and sync costs."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","4 Agent Use Cases","REDB-CLAIM-015","redb can serve as a local high-frequency agent scratchpad for transient thoughts and state changes.","architecture-proposal","mapped by report and NotebookLM architecture, not yet accepted as exclusive role","PGAUTH-002; POSTGRES-006; STORE-001","mapped-owner-decision-required","Decide data classes, retention, privacy, and promotion path."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","4 Agent Use Cases","REDB-CLAIM-016","redb can cache embeddings keyed by a BLAKE3 hash to avoid duplicate model inference.","architecture-proposal","specific hash, key schema, model identity, and invalidation behavior are report-only","PGAUTH-002; POSTGRES-005; POSTGRES-006; STORE-001","mapped-verification-required","Define cache key as content plus model/version/config identity and prove invalidation."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","4 Agent Use Cases","REDB-CLAIM-017","redb can act as an application-level WAL during PostgreSQL latency spikes or outages.","architecture-proposal","requires ordered synchronization, idempotency, backpressure, replay, and split-brain rules","PGAUTH-002; PGAUTH-006; POSTGRES-006; STORE-001","mapped-owner-decision-required","Decide whether this is WAL, outbox, queue, buffer, or durable authority and define failure semantics."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-018","Nushell or another parser transforms files and symbols into structured AST records.","architecture-proposal","current CodeDB has parsers and structured rows but coverage varies by language","ADOPT-001; POSTGRES-004","mapped-current-evidence","Map native parsers versus line-oriented fallbacks during ingestion decomposition."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-019","nu_plugin streams structured records through MessagePack directly into redb.","current-implementation-claim","Nushell plugin protocol can use MessagePack, but the exact current CodeDB write path has not been proven by this report capture","RECOVERY-002; ADOPT-001; PGAUTH-002; POSTGRES-004","mapped-verification-required","Trace the current nu_plugin command-to-store call path and protocol encoding."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-020","redb is the intermediate ingestion buffer between parser output and durable PostgreSQL state.","architecture-proposal","conflicts with current authoritative CodeDB source-blob and envctl migration uses","PGAUTH-002; ADOPT-001; ADOPT-002; STORE-001; POSTGRES-004","mapped-owner-decision-required","Resolve per-data-class roles rather than applying one global intermediate-only rule."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-021","envctl pulls redb blocks, embeds them with all-MiniLM-L6-v2, and commits code plus vectors to PostgreSQL.","current-implementation-claim","target flow is represented, but current envctl and CodeDB implementations are partial and separately owned","ADOPT-001; ADOPT-002; POSTGRES-004; POSTGRES-005; POSTGRES-006; STORE-001","mapped-verification-required","Trace current code and split existing implementation from missing integration tasks."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-022","redb serves microsecond tasks while PostgreSQL plus RuVector serves millisecond relational and GNN tasks.","performance-claim","useful tiering hypothesis without measured workload or boundary","PGAUTH-001; PGAUTH-002; POSTGRES-005; POSTGRES-006; STORE-001","mapped-verification-required","Benchmark actual operations and decide by semantics plus latency, not latency alone."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-023","RuVector is a native PostgreSQL extension that avoids a separate vector-database sidecar.","engine-fact","supported by current target architecture and envctl component evidence","PGAUTH-001; ADOPT-002; POSTGRES-005","mapped-current-evidence","Verify extension/client version pairing and live runtime before cutover."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-024","envctl projects a selected PostgreSQL state into files using module_path metadata.","architecture-proposal","CodeDB already materializes blobs and exports envctl rows; full PostgreSQL-branch projection remains unproven","ADOPT-001; ADOPT-002; POSTGRES-008; STORE-001","mapped-current-evidence-and-gap","Adopt existing materialization and define the missing selected-branch projection contract."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","5 Migration Bridge","REDB-CLAIM-025","Nix or Yazelix compiles the materialized directory into the portable runtime.","architecture-proposal","mapped to the foundation and end-to-end proof","FOUNDATION-001; FOUNDATION-003; POSTGRES-008; POSTGRES-009","mapped","Prove through isolated source build before profile installation."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","6 redb and AgentDB","REDB-CLAIM-026","redb is passive storage whose ranking changes only through external application or model updates.","comparison-claim","useful boundary statement but redb itself does not define ranking semantics","PGAUTH-002; PGAUTH-003; POSTGRES-006; STORE-001","mapped","Assign learning and ranking behavior to the actual application or AgentDB layer."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","6 redb and AgentDB","REDB-CLAIM-027","AgentDB .rvf provides SONA reinforcement learning that adapts weights and ranking from agent performance.","comparison-claim","report-only in this capture","PGAUTH-003; POSTGRES-006; STORE-001","mapped-verification-required","Verify against AgentDB and RVF source before accepting cognitive authority."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","6 redb and AgentDB","REDB-CLAIM-028","AgentDB files carry MicroLoRA adapters and FastGRNN routing for ruvllm-hosted agent personalities.","comparison-claim","report-only in this capture","PGAUTH-003; POSTGRES-006; STORE-001","mapped-verification-required","Verify formats, runtime ownership, hot-swap behavior, and scale against source."
"NBSOURCE-001","3f01ed32-7fb8-47e3-bc25-241c06596b4e","7 Conclusion","REDB-CLAIM-029","redb is proposed as a strategic embedded foundation for portable bare-metal agent systems, but it is one component rather than the whole intelligence or database architecture.","architecture-proposal","report conclusion normalized to avoid geometry-engine and zero-dependency overclaim","LIFEOS-002; FOUNDATION-001; PGAUTH-002; STORE-001; POSTGRES-009","mapped","Use as a design input only after the claim-level verification and owner decision."
"NBSOURCE-002","b003eeae-301b-4958-94f8-946cebec9ebd","Edge runtime","EDGE-CLAIM-001","redb should be embedded directly into the application's hot edge runtime as a high-frequency buffer.","architecture-proposal","original notebook source but not implementation proof","PGAUTH-002; POSTGRES-006; STORE-001","mapped-owner-decision-required","Decide which data classes use this buffer and whether each is transient, durable, or authoritative."
"NBSOURCE-002","b003eeae-301b-4958-94f8-946cebec9ebd","Edge runtime","EDGE-CLAIM-002","mmap and zero-copy reads are given as the reason agents can record state, thoughts, and traces in microseconds without network latency.","performance-claim","source repeats NBSOURCE-001 claims without workload or benchmark and cites unavailable references 1 and 2","PGAUTH-002; STORE-001; POSTGRES-009","mapped-verification-required","Verify redb semantics and benchmark actual write/read paths, durability settings, and percentiles."
"NBSOURCE-002","b003eeae-301b-4958-94f8-946cebec9ebd","Synchronization","EDGE-CLAIM-003","a background thread flushes final compressed data from redb after each agent task cycle and permanently commits it to PostgreSQL.","architecture-proposal","thread ownership, final-state definition, compression format, ordering, idempotency, and transaction boundary are unspecified","PGAUTH-001; PGAUTH-002; PGAUTH-006; POSTGRES-006; STORE-001","mapped-verification-required","Define the outbox/flush protocol, sequence keys, compression identity, commit acknowledgment, retries, and crash recovery."
"NBSOURCE-002","b003eeae-301b-4958-94f8-946cebec9ebd","Failure handling","EDGE-CLAIM-004","redb acts as an application-level WAL when PostgreSQL is offline or slow and retains data until connectivity returns.","architecture-proposal","source does not define backpressure, capacity, replay ordering, duplicate handling, conflict resolution, or split-brain behavior","PGAUTH-002; PGAUTH-006; POSTGRES-006; STORE-001","mapped-owner-decision-required","Decide whether the mechanism is a WAL, outbox, queue, or durable local authority and define complete outage semantics."
"NBSOURCE-002","b003eeae-301b-4958-94f8-946cebec9ebd","Provenance","EDGE-CLAIM-005","the source relies on citation markers 1, 2, and 3, but their referenced documents or passages are absent from the indexed fulltext.","source-provenance-claim","citation targets cannot be resolved from this source alone","NBSOURCE-002; PGAUTH-002; STORE-001","mapped-verification-required","Do not treat cited performance or durability assertions as independently sourced until citation provenance is recovered."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Plugin shape","NUPG-CLAIM-001","a Nushell plugin for this ecosystem should be built as a Rust-native executable binary.","architecture-proposal","original NotebookLM source prescription; it does not prove that Rust is mandatory for the Nushell protocol or exclude an already adopted implementation boundary","FOUNDATION-001; RECOVERY-002; ADOPT-001; POSTGRES-004","mapped-owner-decision-required","Confirm the existing plugin boundary and decide whether Rust-native is an ecosystem choice or a Nushell requirement."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Plugin protocol","NUPG-CLAIM-002","the Nushell plugin communicates with the shell using a MessagePack protocol.","engine-fact","original NotebookLM source with unresolved citation marker 1; the current serializer and command path are not traced here","RECOVERY-002; ADOPT-001; POSTGRES-004","mapped-verification-required","Verify the pinned Nushell plugin protocol and current serializer from local source and tests."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Plugin protocol","NUPG-CLAIM-003","MessagePack carries structured records without serializing them as JSON text.","comparison-claim","source compares MessagePack with JSON text but supplies no wire capture or exact encoding boundary","RECOVERY-002; ADOPT-001; POSTGRES-004","mapped-verification-required","Trace and test the wire encoding, including whether any command or compatibility path uses JSON."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Plugin protocol","NUPG-CLAIM-004","the MessagePack path is highly optimized and streams structured data directly into memory.","performance-claim","no workload, allocation profile, baseline, hardware, throughput, latency percentile, or benchmark is supplied","ADOPT-001; POSTGRES-004; POSTGRES-009","mapped-verification-required","Require a reproducible protocol benchmark and memory/allocation trace before accepting optimization or direct-memory wording."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Current integration","NUPG-CLAIM-005","FlexNetOS/nu_plugin has already been built to work with redb.","current-implementation-claim","corroborates preserved local redb-store evidence but NotebookLM repetition is not implementation verification","RECOVERY-002; ADOPT-001; PGAUTH-002","mapped-verification-required","Map the exact current command-to-redb call paths, tests, commit, and supported data classes."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Architecture decision","NUPG-CLAIM-006","because nu_plugin already uses redb, the intended architecture does not require a new direct PostgreSQL plugin.","architecture-proposal","owner decision is absent and the preserved adoption surface already includes a PostgreSQL PgStore capability","PGAUTH-001; PGAUTH-002; ADOPT-001; STORE-001; POSTGRES-004","mapped-owner-decision-required","Reconcile existing PgStore capability with the proposed indirect bridge and decide the required plugin boundary without rebuilding or discarding valid work."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Current integration","NUPG-CLAIM-007","the current nu_plugin buffers parsed code blocks into redb.","current-implementation-claim","repeats the intermediate-buffer framing that conflicts with preserved evidence of authoritative CodeDB source-blob storage and requires exact parser/store semantics","RECOVERY-002; ADOPT-001; PGAUTH-002; STORE-001; POSTGRES-004","mapped-verification-required","Trace parsed record classes, redb tables, durability, authority, retention, and materialization behavior."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Current synchronization","NUPG-CLAIM-008","envctl currently acts as a bridge that automatically synchronizes nu_plugin redb code blocks into PostgreSQL.","current-implementation-claim","duplicates REDB-CLAIM-021 without local code-path, scheduling, transaction, identity, or runtime proof","ADOPT-001; ADOPT-002; PGAUTH-006; STORE-001; POSTGRES-004; POSTGRES-006","mapped-verification-required","Trace the exact nu_plugin-to-envctl-to-PostgreSQL path and prove trigger, identity, ordering, idempotency, retry, and failure semantics."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Current synchronization","NUPG-CLAIM-009","envctl permanently commits the synchronized code blocks into PostgreSQL.","current-implementation-claim","asserts current durable destination and permanence without live database, authority-cutover, transaction, recovery, or retention proof","PGAUTH-001; PGAUTH-002; PGAUTH-006; ADOPT-002; STORE-001; POSTGRES-006","mapped-verification-required","Prove current PostgreSQL writes and recovery semantics, then obtain the owner decision for durable authority and the meaning of permanent."
"NBSOURCE-003","bf0acabe-a19e-4d99-9747-43751fc6efec","Provenance","NUPG-CLAIM-010","the source relies on citation markers 1 through 4, but their referenced documents or exact passages are absent from the indexed fulltext.","source-provenance-claim","citation targets cannot be resolved from this source alone and may not verify the protocol or implementation assertions","NBSOURCE-003; NBVERIFY-000; RECOVERY-002; STORE-001","mapped-verification-required","Recover citation provenance or record it unavailable; do not infer citation targets or treat the markers as verification."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Portable launch","SWARM-CLAIM-001","launching the portable folder immediately opens LifeOS as the primary user interface.","current-implementation-claim","original NotebookLM source assertion without portable-folder identity, active frontdoor, launcher, process-tree, or UI acceptance proof","FOUNDATION-003; POSTGRES-009; LIFEOS-010; RELEASE-002","mapped-verification-required","Identify the portable artifact and prove source-to-profile-to-launch behavior through the active installed frontdoor."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Workspace initialization","SWARM-CLAIM-002","Yazelix currently acts as the background workspace engine for the LifeOS launch.","current-implementation-claim","source repeats the intended ownership model but does not prove the active package, process, or runtime boundary","FOUNDATION-001; FOUNDATION-003; LIFEOS-010","mapped-verification-required","Trace the active profile-owned Yazelix process and its exact LifeOS workspace responsibilities."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Workspace initialization","SWARM-CLAIM-003","Yazelix initializes the Zellij terminal during LifeOS launch.","current-implementation-claim","no profile layout, generated-state, process-tree, pane, or launch-log evidence is supplied","FOUNDATION-003; POSTGRES-009; LIFEOS-010","mapped-verification-required","Prove the profile-owned layout and generated Zellij runtime through a bounded installed-launch trace."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Workspace initialization","SWARM-CLAIM-004","Yazelix initializes the Nushell environment during LifeOS launch.","current-implementation-claim","no initializer source, generated runtime, environment, or process proof is supplied","FOUNDATION-001; FOUNDATION-003; POSTGRES-009","mapped-verification-required","Trace the owning initializer input through profile materialization into the launched Nushell environment."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Agent startup","SWARM-CLAIM-005","Ruvnet agents automatically start once the background Yazelix environment is running.","current-implementation-claim","automatic startup, agent inventory, authority gate, lifecycle ownership, failure isolation, and runtime evidence are absent","LIFEOS-003; LIFEOS-005; POSTGRES-006","mapped-verification-required","Locate startup orchestration and prove agent identity, authority, ordering, readiness, failure, shutdown, and restart behavior."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Agent runtime","SWARM-CLAIM-006","the automatically started Ruvnet agents use a static ruvllm engine.","current-implementation-claim","static may describe linkage, packaging, or fixed selection; no binary, dependency closure, version, configuration, or runtime proof is provided","FOUNDATION-001; FOUNDATION-003; LIFEOS-005; POSTGRES-006","mapped-verification-required","Define static precisely and verify the ruvllm binary, version, dependency closure, selection, and running process."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Agent runtime","SWARM-CLAIM-007","the automatically started Ruvnet agents use their .rvf files.","current-implementation-claim","file format, identity, ownership, loading, mutation, portability, retention, and recovery behavior are unspecified","PGAUTH-003; LIFEOS-005; POSTGRES-006","mapped-verification-required","Trace .rvf file discovery and loading and prove per-agent identity, authority, portability, mutation, retention, and recovery."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","LifeOS workspace connection","SWARM-CLAIM-008","LifeOS should connect to the active workspace through Unix Domain Sockets.","architecture-proposal","source names UDS as one alternative but supplies no protocol, endpoint, identity, authorization, freshness, audit, or recovery contract","POSTGRES-007; POSTGRES-009; LIFEOS-010","mapped-owner-decision-required","Define and test the UDS request, response, identity, authorization, freshness, audit, failure, and recovery contract before owner selection."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","LifeOS workspace connection","SWARM-CLAIM-009","LifeOS could connect to the active workspace through shared redb state files instead of or alongside UDS.","architecture-proposal","shared file ownership, writer count, locking, schema, snapshot, freshness, corruption, recovery, and relationship to PostgreSQL are unspecified","PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-007","mapped-owner-decision-required","Decide whether shared redb is a derived view, IPC mechanism, cache, or authority and define single-writer, locking, identity, freshness, and recovery semantics."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Swarm status","SWARM-CLAIM-010","the LifeOS UI renders the active swarm's status from the workspace connection.","application-claim","the projection, status schema, event source, agent identity, error states, and UI data flow are not supplied","POSTGRES-007; LIFEOS-010; EXPERIENCE-003","mapped-verification-required","Define the status projection and trace canonical agent state through the selected transport into the UI, including unavailable and stale states."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Swarm status","SWARM-CLAIM-011","the LifeOS UI renders swarm status in real time.","performance-claim","real time has no freshness budget, event rate, workload, hardware, transport, percentile, disconnect, or stale-state measurement","POSTGRES-007; LIFEOS-010; EXPERIENCE-003","mapped-verification-required","Set a freshness service level and benchmark end-to-end event-to-render latency and stale-state detection with p50/p95/p99."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","State authority","SWARM-CLAIM-012","UDS or shared redb state allows LifeOS to render swarm status without overlapping state.","architecture-proposal","the source asserts a no-overlap outcome while leaving transport choice, canonical writer, snapshot version, consistency, dual-write prevention, and split-brain recovery unresolved","PGAUTH-002; PGAUTH-006; STORE-001; POSTGRES-007","mapped-owner-decision-required","Select one canonical state authority and define projection, snapshot, consistency, dual-write prevention, conflict, and split-brain recovery before accepting the no-overlap guarantee."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Forecasting","SWARM-CLAIM-013","the overarching swarm orchestrator uses Temporal Strange Attractors to predict future project timelines.","current-implementation-claim","the claim appears in a closing question and supplies no algorithm, model, source path, input state, training or calibration, accuracy metric, uncertainty, or runtime proof","LPS-005; LIFEOS-003; POSTGRES-005","mapped-verification-required","Locate the orchestrator and Temporal Strange Attractor implementation and prove inputs, outputs, uncertainty, evaluation, authority, and non-executing simulation boundary."
"NBSOURCE-004","72e22d9c-72c9-4389-8358-700bb46b55b6","Provenance","SWARM-CLAIM-014","the source relies on citation markers 1 through 3, but their referenced documents or exact passages are absent from the indexed fulltext.","source-provenance-claim","citation targets cannot be resolved from this source alone and cannot verify launch, runtime, transport, state, or forecasting assertions","NBSOURCE-004; NBVERIFY-000; FOUNDATION-003; POSTGRES-006; POSTGRES-007","mapped-verification-required","Recover citation provenance or record it unavailable; never infer the cited sources or passages."
