record_id,correlation_id,work_order_id,timestamp_utc,source_cwd,workspace_cwd,source_repo,command,output_paths,exit_code,redaction,notes,executable,source
COMMAND-023,CDB077,TASK-CDB077,2026-07-02T18:13:55Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,gate compiler-observed macro expansion as explicit gap,src/nu_plugin/crates/codedb_rust_static/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB077-macro-expansion-gate.log,0,no raw secrets recorded,Added macro expansion gate rows with gap status and fixture proof.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":24,""path"":""execution/COMMAND_LEDGER.csv"",""record"":23,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-024,CDB078,TASK-CDB078,2026-07-02T18:16:15Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,prove proc-macro execution unsafe gate,src/nu_plugin/crates/codedb_build_capture/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB078-proc-macro-gate.log,0,no raw secrets recorded,Added proc-macro execution refusal gap and approval provenance fixture proof.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":25,""path"":""execution/COMMAND_LEDGER.csv"",""record"":24,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-025,CDB079,TASK-CDB079,2026-07-02T18:18:26Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,prove build-script execution unsafe gate,src/nu_plugin/crates/codedb_build_capture/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB079-build-script-gate.log,0,no raw secrets recorded,Added build-script execution refusal and approved log/provenance fixture proof.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":26,""path"":""execution/COMMAND_LEDGER.csv"",""record"":25,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-026,CDB080,TASK-CDB080,2026-07-02T19:26:53Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,record generated OUT_DIR reproduction gap with required provenance,src/nu_plugin/crates/codedb_build_capture/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/ROUND_TRIP_PROOF.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB080-out-dir-reproduction.log,0,no raw secrets recorded,Added explicit out_dir_artifacts gap with environment/provenance requirements and focused fixture proof.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":27,""path"":""execution/COMMAND_LEDGER.csv"",""record"":26,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-027,CDB081,TASK-CDB081,2026-07-02T19:30:40Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,model symlink materialization platform capability and fallback rows,src/nu_plugin/crates/codedb_core/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/ROUND_TRIP_PROOF.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB081-symlink-platform-materialization.log,0,no raw secrets recorded,Added supported and metadata-only fallback rows for symlink materialization with Unix scan proof.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":28,""path"":""execution/COMMAND_LEDGER.csv"",""record"":27,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-028,CDB082,TASK-CDB082,2026-07-02T19:33:35Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,capture native linker facts only under approved dynamic build gate,src/nu_plugin/crates/codedb_build_capture/src/lib.rs;src/nu_plugin/crates/codedb_build_capture/Cargo.toml;src/nu_plugin/Cargo.lock;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/UNSAFE_CAPTURE_POLICY.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB082-native-linker-facts.log,0,no raw secrets recorded,Parsed Cargo build-script-executed linked_libs and linked_paths into native_link_facts rows with default GAP refusal.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":29,""path"":""execution/COMMAND_LEDGER.csv"",""record"":28,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-029,CDB083,TASK-CDB083,2026-07-02T19:35:45Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,block MCP raw source and blob aliases with bounded denial rows,src/nu_plugin/crates/codedb_mcp/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/MUTATION_POLICY.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB083-mcp-raw-source-block.log,0,no raw secrets recorded,Added raw source/blob blocked tool aliases and raw_blob_table_blocked table-page tests.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":30,""path"":""execution/COMMAND_LEDGER.csv"",""record"":29,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-030,CDB084,TASK-CDB084,2026-07-02T19:38:23Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,stabilize anonymous syntax identity with unstable classification,src/nu_plugin/crates/codedb_rust_static/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/CHANGE_PLAN_SCHEMA.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB084-anonymous-identity.log,0,no raw secrets recorded,Added stable_named and unstable_anonymous identity rows with repeat-scan fixture proof.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":31,""path"":""execution/COMMAND_LEDGER.csv"",""record"":30,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-031,CDB085,TASK-CDB085,2026-07-02T19:42:40Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,add semantic and public API hash reports,src/nu_plugin/crates/codedb_rust_static/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/SCHEMA.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB085-semantic-api-hashing.log,0,no raw secrets recorded,Added normalized item-row hash reports and fixture proof for private versus public API drift.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":32,""path"":""execution/COMMAND_LEDGER.csv"",""record"":31,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-032,CDB086,TASK-CDB086,2026-07-02T19:44:57Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,refuse unknown redb store schema versions,src/nu_plugin/crates/codedb_store_redb/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/BIDIRECTIONAL_ARCHITECTURE.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB086-store-migrations.log,0,no raw secrets recorded,Added UnsupportedSchemaVersion refusal and documented migration/test matrix.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":33,""path"":""execution/COMMAND_LEDGER.csv"",""record"":32,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-033,CDB087,TASK-CDB087,2026-07-02T19:47:15Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,refuse stale approved plans on source drift,src/nu_plugin/crates/codedb_core/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/docs/CHANGE_PLAN_SCHEMA.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB087-source-drift-conflicts.log,0,no raw secrets recorded,Added SourceDrift apply-gate refusal and source_drift plan_conflicts row with stale-plan fixture proof.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":34,""path"":""execution/COMMAND_LEDGER.csv"",""record"":33,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-034,CDB088,TASK-CDB088,2026-07-02T19:49:30Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,record failed materialization and apply recovery rows,src/nu_plugin/crates/codedb_core/src/lib.rs;src/nu_plugin/docs/GAP_CLOSURE_PLAN.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB088-failed-apply-recovery.log,0,no raw secrets recorded,Added failed apply_attempts and recovered recovery_rows requiring a restored source snapshot match.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":35,""path"":""execution/COMMAND_LEDGER.csv"",""record"":34,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-035,CDB089,TASK-CDB089,2026-07-02T19:51:45Z,/home/flexnetos/FlexNetOS/src/nu_plugin-next-worktree,src/nu_plugin,FlexNetOS/nu_plugin,require operator decision provenance in apply gate,src/nu_plugin/crates/codedb_core/src/lib.rs;src/nu_plugin/docs/CHANGE_PLAN_SCHEMA.md;src/nu_plugin/docs/BIDIRECTIONAL_ARCHITECTURE.md;src/nu_plugin/execution/BIDIRECTIONAL_TASK_GRAPH.csv;src/nu_plugin/logs/CDB089-approval-provenance.log,0,no raw secrets recorded,Added decided_at provenance and refused apply gates missing decision id actor timestamp or evidence references.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":36,""path"":""execution/COMMAND_LEDGER.csv"",""record"":35,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-036,CDB091,TASK-CDB091,2026-07-03T01:18:10Z,/home/flexnetos/FlexNetOS/src/nu_plugin,src/nu_plugin,nu_plugin,build issue-215 polyglot research and planning package,src/nu_plugin/docs/polyglot-import/README.md;src/nu_plugin/docs/polyglot-import/research-ledger.md;src/nu_plugin/docs/polyglot-import/language-import-surface.md;src/nu_plugin/docs/polyglot-import/polyglot-schema-extension.md;src/nu_plugin/docs/polyglot-import/parser-and-indexer-tooling-matrix.md;src/nu_plugin/docs/polyglot-import/package-manager-and-lockfile-matrix.md;src/nu_plugin/docs/polyglot-import/whole-repo-import-architecture.md;src/nu_plugin/docs/polyglot-import/single-binary-rust-crate-export.md;src/nu_plugin/docs/polyglot-import/proof-and-round-trip-gates.md;src/nu_plugin/docs/polyglot-import/security-and-execution-policy.md;src/nu_plugin/docs/polyglot-import/github-issue-delivery-plan.md;src/nu_plugin/docs/polyglot-import/open-questions.md;src/nu_plugin/prd/nu_plugin_codedb_v1_2_polyglot_import_prd.md,0,no raw secrets recorded,Planning-only documentation package for CDB091-CDB104.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":37,""path"":""execution/COMMAND_LEDGER.csv"",""record"":36,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-037,CDB105,TASK-CDB105,2026-07-03T01:18:10Z,/home/flexnetos/FlexNetOS/src/nu_plugin,src/nu_plugin,nu_plugin,update package navigation and handoff surfaces for polyglot planning lane,src/nu_plugin/NAVIGATION.md;src/nu_plugin/NAVIGATION.json;src/nu_plugin/DOC_GRAPH.md;src/nu_plugin/HANDOFF.md;src/nu_plugin/ACCEPTANCE.md;src/nu_plugin/READINESS_GATE.md;src/nu_plugin/STOP_CONDITIONS.md;src/nu_plugin/execution/POLYGLOT_TASK_GRAPH.csv;src/nu_plugin/execution/POLYGLOT_TASK_FILE_MAP.csv;src/nu_plugin/execution/POLYGLOT_GITHUB_ISSUE_DRAFTS.md,0,no raw secrets recorded,Kept V1.1 implementation truth distinct from V1.2 planning status.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":38,""path"":""execution/COMMAND_LEDGER.csv"",""record"":37,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-038,CDB105,TASK-CDB105,2026-07-03T01:18:10Z,/home/flexnetos/FlexNetOS/src/nu_plugin,src/nu_plugin,nu_plugin,validate planning package surfaces,src/nu_plugin/execution/POLYGLOT_TASK_GRAPH.csv;src/nu_plugin/execution/POLYGLOT_TASK_FILE_MAP.csv;src/nu_plugin/NAVIGATION.json,0,no raw secrets recorded,"Validated with git diff --check, Python CSV parsing, and JSON parsing.",false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":39,""path"":""execution/COMMAND_LEDGER.csv"",""record"":38,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-039,CDB105,TASK-CDB105,2026-07-03T01:18:10Z,/home/flexnetos/FlexNetOS/src/nu_plugin,src/nu_plugin,nu_plugin,reseal package truth surface after polyglot planning updates,src/nu_plugin/manifests/PACK_MANIFEST.json;src/nu_plugin/manifests/CHECKSUMS.sha256;src/nu_plugin/manifests/PACKAGE_VALIDATION.json,0,no raw secrets recorded,"Ran truth_surface.py --write, --check, and --check-source after planning-package updates.",false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":40,""path"":""execution/COMMAND_LEDGER.csv"",""record"":39,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-040,,,2026-07-11T20:55:25Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test --workspace --all-features with explicit disposable PostgreSQL 17 DSN,src/nu_plugin/logs/CDB106-mandatory-security-backend-proof-wave.log,0,PostgreSQL DSN omitted and no raw secrets recorded,All Rust tests passed including 13 live PostgreSQL differential migration and rollback tests.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":41,""path"":""execution/COMMAND_LEDGER.csv"",""record"":40,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-041,,,2026-07-11T20:55:25Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,nix develop ci dynamic Nu redb and PostgreSQL capture report materialize round trip,src/nu_plugin/logs/CDB106-mandatory-security-backend-proof-wave.log,0,PostgreSQL DSN omitted and no raw secrets recorded,Exact policy-authorized source bytes materialized from both dynamic backends.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":42,""path"":""execution/COMMAND_LEDGER.csv"",""record"":41,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-042,,,2026-07-11T20:55:25Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test workspace and clippy all targets all features,src/nu_plugin/logs/CDB106-mandatory-security-backend-proof-wave.log,0,no raw secrets recorded,Default workspace tests and all-feature warning-deny clippy passed.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":43,""path"":""execution/COMMAND_LEDGER.csv"",""record"":42,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-043,,,2026-07-11T20:55:25Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,run every tests/*.nu gate in Nix ci shell,src/nu_plugin/logs/CDB106-mandatory-security-backend-proof-wave.log,0,no raw secrets recorded,All 15 Nu behavior gates passed after the Nix TMPDIR sandbox regression repair.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":44,""path"":""execution/COMMAND_LEDGER.csv"",""record"":43,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-044,,,2026-07-11T20:55:25Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,python unittest discovery and executable task graph structure validation,src/nu_plugin/logs/CDB106-mandatory-security-backend-proof-wave.log,0,no raw secrets recorded,67 Python tests plus task graph and proof ledger structure gates passed.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":45,""path"":""execution/COMMAND_LEDGER.csv"",""record"":44,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-045,,,2026-07-11T20:55:25Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,python3 scripts/validate_task_graph.py --release,src/nu_plugin/logs/CDB106-mandatory-security-backend-proof-wave.log,1,no raw secrets recorded,Expected release blocker: mandatory graph and proof rows remain incomplete.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":46,""path"":""execution/COMMAND_LEDGER.csv"",""record"":45,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-046,,,2026-07-11T20:55:25Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,python3 scripts/validate_requirement_proof_ledger.py --direct-evidence,src/nu_plugin/logs/CDB106-mandatory-security-backend-proof-wave.log,1,no raw secrets recorded,Expected release blocker: 90 partial 50 missing and 140 empty proof artifact inventories remain.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":47,""path"":""execution/COMMAND_LEDGER.csv"",""record"":46,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
