record_id,correlation_id,work_order_id,timestamp_utc,source_cwd,workspace_cwd,source_repo,command,output_paths,exit_code,redaction,notes,executable,source
COMMAND-047,,,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,run every nu_plugin ledger verification_command (cargo/nu suite); capture per-row receipts,src/nu_plugin/logs/receipts/_command_results.json,0,no raw secrets recorded,31 unique nu_plugin commands green; nix/pg/direct-evidence stay fail-closed as recorded.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":48,""path"":""execution/COMMAND_LEDGER.csv"",""record"":47,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-048,,,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test --manifest-path ../envctl/Cargo.toml --workspace; -p envctl-engine; -p envctl,src/nu_plugin/logs/receipts/_command_results.json,0,no raw secrets recorded,envctl workspace 280 tests + engine + cli suites green (`-p engine` corrected to `-p envctl-engine`).,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":49,""path"":""execution/COMMAND_LEDGER.csv"",""record"":48,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-049,,,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cd ../envctl && bash ci/gates/no-c.sh,src/nu_plugin/logs/receipts/_command_results.json,0,no raw secrets recorded,Corrected cwd for the envctl no-C gate; green; 2 rows.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":50,""path"":""execution/COMMAND_LEDGER.csv"",""record"":49,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-050,,,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo run ... -p envctl -- db --repo-root ../envctl {symbols|widget refs|scan&&watch|refactor}/db deploy --kind hooks --json,src/nu_plugin/logs/receipts/_command_results.json,0,no raw secrets recorded,"7 db invocations corrected to current CLI contract; all rc=0 with real JSON; flipped REQ-061-CMD04/06/07/09/11, AC04/05.",false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":51,""path"":""execution/COMMAND_LEDGER.csv"",""record"":50,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-051,CDB046,TASK-CDB046,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo fmt --all --check && cargo clippy --workspace --all-targets --all-features && cargo test --workspace,src/nu_plugin/logs/receipts/_command_results.json,0,no raw secrets recorded,fmt gate fixed workspace-wide; full combo green; flipped to verified/complete.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":52,""path"":""execution/COMMAND_LEDGER.csv"",""record"":51,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-052,,,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo fmt ... && cargo clippy ... && cargo test --workspace --all-features,src/nu_plugin/logs/receipts/_command_results.json,101,no raw secrets recorded,13 codedb-store-pg parity tests need live PostgreSQL; left partial (pg residual).,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":53,""path"":""execution/COMMAND_LEDGER.csv"",""record"":52,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-053,CDB077,TASK-CDB077,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test -p codedb (embeds BIDIRECTIONAL_TASK_GRAPH.csv; frozen active_task_count==14),src/nu_plugin/logs/receipts/_command_results.json,0,no raw secrets recorded,CDB077-089 commands green but kept active: completing them breaks this frozen codedb bin test (crates/ out of scope).,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":54,""path"":""execution/COMMAND_LEDGER.csv"",""record"":53,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-054,CDB090,TASK-CDB090,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,python3 scripts/generate_requirement_proof_receipt.py --all-requirements --output <outside-repo>,src/nu_plugin/logs/receipts/_command_results.json,1,no raw secrets recorded,Refused 'proof checkout is not clean'; detached receipt needs one clean commit (forbidden this session).,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":55,""path"":""execution/COMMAND_LEDGER.csv"",""record"":54,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-055,,,2026-07-12T18:39:05Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,pytest (4 suites); validate_task_graph.py; validate_requirement_proof_ledger.py; validate_bidirectional_package.py; git diff --check,src/nu_plugin/logs/receipts/_command_results.json,0,no raw secrets recorded,pytest 50/23 subtests; structure PASSED; git diff --check clean; two release validators fail-closed by design.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":56,""path"":""execution/COMMAND_LEDGER.csv"",""record"":55,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-056,CDB086,TASK-CDB086,2026-07-12T18:57:06Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,"cargo test -p codedb-store-redb -p codedb-store-pg --features codedb-store-pg/pg-integration (live PG via nix, CODEDB_PG_CONN)",src/nu_plugin/logs/receipts/cdb086-live-pg-stdout.log,0,no raw secrets recorded,rc=0; verified/active (bidirectional row frozen active).,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":57,""path"":""execution/COMMAND_LEDGER.csv"",""record"":56,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-057,,,2026-07-12T18:57:06Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test -p codedb-store-redb -p codedb-store-pg -p codedb --all-features (live PG),src/nu_plugin/logs/receipts/cdb106-ac05-stdout.log,0,no raw secrets recorded,rc=0; verified/complete.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":58,""path"":""execution/COMMAND_LEDGER.csv"",""record"":57,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-058,,,2026-07-12T18:57:06Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo fmt --all --check && cargo clippy --workspace --all-targets --all-features && cargo test --workspace --all-features (live PG),src/nu_plugin/logs/receipts/cdb106-ac09-full-stdout.log,0,no raw secrets recorded,rc=0 (245/0 all-feature tests); verified/complete.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":59,""path"":""execution/COMMAND_LEDGER.csv"",""record"":58,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-059,CDB068,TASK-CDB068,2026-07-12T21:03:01Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,add fail-closed task-control regression tests and run focused red/green loop,src/nu_plugin/logs/CDB068-csv-source-of-truth-repair.log,0,no raw secrets recorded,Four focused tests failed before implementation and all 15 task-graph validator tests passed after the repair.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":60,""path"":""execution/COMMAND_LEDGER.csv"",""record"":59,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-060,CDB068,TASK-CDB068,2026-07-12T21:03:01Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,normalize task graph evidence state remove ephemeral paths repair command CSV and regenerate Markdown projection,src/nu_plugin/logs/CDB068-csv-source-of-truth-repair.log,0,no raw secrets recorded,Structure validation passes; 66 complete rows bind evidence_files_present; 4 planned rows remain pending; command ledger has 60 valid records.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":61,""path"":""execution/COMMAND_LEDGER.csv"",""record"":60,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-061,CDB074,TASK-CDB074,2026-07-12T21:05:37Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,add reserved collision-free codedb-core fixture allocator and stress parallel lib tests 50 times,src/nu_plugin/logs/CDB074-isolated-worktree-patches.log,0,no raw secrets recorded,RED concurrency test reproduced 24 duplicate roots; GREEN 1250 tests passed across 50 default-parallel runs.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":62,""path"":""execution/COMMAND_LEDGER.csv"",""record"":61,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-062,CDB078,TASK-CDB078,2026-07-12T21:13:36Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,add hostile proc-macro log symlink regression and run codedb-build-capture tests,src/nu_plugin/logs/CDB078-proc-macro-gate.log,0,no raw secrets recorded,RED proved outside-file overwrite; GREEN 40 unit tests and 2 compile-fail doctests passed; task remains active pending production frontdoor.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":63,""path"":""execution/COMMAND_LEDGER.csv"",""record"":62,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-063,CDB078,TASK-CDB078,2026-07-12T21:19:47Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,prove external unsafe frontdoor fabrication then make dynamic entry symbols crate-private,src/nu_plugin/logs/CDB078-proc-macro-gate.log,0,no raw secrets recorded,RED compile-fail example compiled; GREEN 40 unit tests and 3 compile-fail doctests passed; public library remains refusal-only.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":64,""path"":""execution/COMMAND_LEDGER.csv"",""record"":63,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-064,CDB013,TASK-CDB013,2026-07-12T21:25:33Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,python3 -m unittest tests.test_workspace_manifest and cargo metadata --format-version 1 --no-deps,src/nu_plugin/logs/CDB013-workspace.log,0,no raw secrets recorded,Three direct tests and exact eleven-member Cargo metadata parity passed.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":65,""path"":""execution/COMMAND_LEDGER.csv"",""record"":64,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-065,CDB040,TASK-CDB040,2026-07-12T21:25:33Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,python3 -m unittest tests.test_integration_contracts and python3 scripts/validate_integration_contracts.py,src/nu_plugin/logs/CDB040-tooling.log,0,no raw secrets recorded,Nine positive and negative tests plus the live integration contract validator passed.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":66,""path"":""execution/COMMAND_LEDGER.csv"",""record"":65,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-066,CDB050,TASK-CDB050,2026-07-12T21:25:33Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,python3 -m unittest tests.test_runtime_tool_contract and Nix runtime smoke and active frontdoor checks,src/nu_plugin/logs/CDB050-runtime-tool.log,0,no raw secrets recorded,Three tests Nix smoke codedb 0.1.0 and executable Nu plugin frontdoor passed without profile mutation.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":67,""path"":""execution/COMMAND_LEDGER.csv"",""record"":66,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-067,CDB041,TASK-CDB041,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,Bun primary-registry latest recheck frozen install import smoke and full CodeDB online Node capture,src/nu_plugin/logs/CDB041-online-node-source.log,0,no raw secrets recorded,Ten first-party latest versions match the lock; 20381 exact blobs and 81182690 bytes plus 27 checksum-bound Bun .bin symlinks captured; zero capture gaps; representative symlink replay passed.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":68,""path"":""execution/COMMAND_LEDGER.csv"",""record"":67,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-068,CDB046,TASK-CDB046,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,fmt deny-warnings clippy workspace Rust Python Nu doctor PostgreSQL and task-structure validation,src/nu_plugin/logs/CDB046-validation.log,0,no raw secrets recorded,Rust workspace green; 88 Python tests; 15 Nu scripts; 13 live PostgreSQL cases; all doctor scopes explicit.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":69,""path"":""execution/COMMAND_LEDGER.csv"",""record"":68,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-069,CDB077,TASK-CDB077,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test compiler production CLI and codedb-rust-static evidence suites,src/nu_plugin/logs/compiler-observed/SUMMARY.json,0,no raw secrets recorded,Compiler expansion hygiene HIR MIR rustdoc pins drift semantics refusal and source immutability proven.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":70,""path"":""execution/COMMAND_LEDGER.csv"",""record"":69,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-070,CDB078,TASK-CDB078,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test build capture production CLI and approved frontdoor suites,src/nu_plugin/logs/CDB078-proc-macro-gate.log,0,no raw secrets recorded,Proc-macro build-script OUT_DIR reproduction and native-link approval provenance proven through production frontdoors.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":71,""path"":""execution/COMMAND_LEDGER.csv"",""record"":70,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-071,CDB081,TASK-CDB081,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test -p codedb-core --test materialization_paths,src/nu_plugin/logs/CDB081-symlink-platform-materialization.log,0,no raw secrets recorded,Ten descriptor-relative no-follow durable no-replace symlink and fallback cases passed.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":72,""path"":""execution/COMMAND_LEDGER.csv"",""record"":71,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-072,CDB083,TASK-CDB083,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo MCP tests and Nu no-leak protocol suite,src/nu_plugin/logs/CDB083-mcp-raw-source-block.log,0,no raw secrets recorded,Raw source and blob reads remain bounded denied and sentinel-safe.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":73,""path"":""execution/COMMAND_LEDGER.csv"",""record"":72,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-073,CDB086,TASK-CDB086,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,disposable PostgreSQL 16.14 blobstore migration rollback parity,src/nu_plugin/logs/receipts/cdb086-live-pg-stdout.log,0,no raw secrets recorded,All 13 live PostgreSQL parity cases passed and the temporary service was removed.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":74,""path"":""execution/COMMAND_LEDGER.csv"",""record"":73,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-074,,,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,cargo test envctl db_docs_contract,src/envctl/crates/cli/tests/db_docs_contract.rs,0,no raw secrets recorded,Two direct tests prove the Meta LifeOS multi-root documentation and every current CLI example.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":75,""path"":""execution/COMMAND_LEDGER.csv"",""record"":74,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-075,CDB050,TASK-CDB050,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,current-tree Nix codedb runtime-tool smoke with wrapped Bubblewrap,src/nu_plugin/logs/CDB050-runtime-tool.log,0,no raw secrets recorded,Current derivation passed at /nix/store/f46gq7wvm6y7izaxriz313hihr0jnx7h-codedb-runtime-tool-smoke.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":76,""path"":""execution/COMMAND_LEDGER.csv"",""record"":75,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
COMMAND-076,CDB090,TASK-CDB090,2026-07-12T22:42:14Z,/home/flexnetos/meta/src/nu_plugin,src/nu_plugin,FlexNetOS/nu_plugin,direct requirement-proof and bidirectional-package validators,src/nu_plugin/logs/CDB047-manifest.log,0,no raw secrets recorded,140/140 direct requirement rows and 21/21 bidirectional task rows passed; detached clean-tree receipt remains mandatory for release.,false,"{""commit"":""c84740532ded2a27ee283ea7a3a5f303eaeb61a7"",""csv_row"":77,""path"":""execution/COMMAND_LEDGER.csv"",""record"":76,""sha256"":""e230d1c64568e8642429f7198e97fd22c86025bdc3f14f694a9e7e784e405991""}"
